---METADATA_JSON---
{
  "parsed_at": "2026-05-24T15:54:36.945Z",
  "title": "7469026ec77e5341bb1ee34a5e50bc1fda0cbe6f",
  "pages": 1,
  "parser": "docling",
  "doc_key": "7469026ec77e5341bb1ee34a5e50bc1fda0cbe6f",
  "program_key": "faculty of management, economics and social sciences|master|90|economics",
  "programme_name_en": "Economics",
  "programme_name_de": "Volkswirtschaftslehre",
  "programme_name_fr": "Économie politique",
  "level": "Master",
  "ects_points": 90,
  "source_url": "https://www.calameo.com/read/003659115e325e7f39284",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/economics",
  "programme_url_en": "https://studies.unifr.ch/en/master/eco/economics",
  "programme_url_de": "https://studies.unifr.ch/de/master/eco/economics",
  "programme_url_fr": "https://studies.unifr.ch/fr/master/eco/economics",
  "curriculum_url": "http://studies.unifr.ch/go/8Snjt",
  "curriculum_de_url": "http://studies.unifr.ch/go/8Snjt",
  "curriculum_fr_url": "http://studies.unifr.ch/go/o4j52",
  "curriculum_en_url": null,
  "curriculum_unspecified_url": null,
  "local_path": "pdfs\\7469026ec77e5341bb1ee34a5e50bc1fda0cbe6f.pdf",
  "sha256": "e16a9487cbd2fd4e49e81c30a6321997acc5a2df92b0d9b7928d59e01a39e6e0",
  "fetched_at": "2026-05-21T16:05:32.539Z",
  "notes": "calameo downloaded (id=003659115e325e7f39284, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250923151421-7ea5de5337403f2213345b4c11dc3dec/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160532Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=9b8e241a048c0350b7e8660401d526a9354ff5863c0613da6f3463883d6c379e, ct=application/octet-stream)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

199 : Master of Arts in Volkswirtschaftslehre

Studiengang

369 : Volkswirtschaftslehre 90 [MA]

Programm

2021-SA\_V05 - Dès le SA-2025

Version

HS-2025/FS-2026

Gültigkeitsdauer

Der Masterstudiengang in Politischer Ökonomie (90 ECTS) an der Universität Freiburg bietet eine vertiefte Ausbildung in wirtschaftlicher Analyse, die theoretische Strenge mit empirischen Methoden verbindet. Die Studierenden erwerben die notwendigen Kompetenzen, um wirtschafts- und sozialpolitische Massnahmen sowie das Verhalten wirtschaftlicher Akteure in einem globalisierten Umfeld zu verstehen und zu beurteilen. Das Programm ist so konzipiert, dass es eine grosse Flexibilität bei der Kurswahl ermöglicht und gleichzeitig eine solide methodische Grundlage garantiert.

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Die maximale Studiendauer beträgt 8 Semester . Das Programm kann je nach Studienrhythmus in 3 bis 4 Semestern abgeschlossen werden.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Möglichkeit zum Ausgleich von maximal 14 ECTS

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code         | Lehreinheit                          | Lehrer(innen)            | Semester   | Niveau   | Sprache   | Bewertung            |   ECTS |
|--------------|--------------------------------------|--------------------------|------------|----------|-----------|----------------------|--------|
| Pflichtkurse | Pflichtkurse                         |                          |            |          |           |                      |        |
| EEP.00495    | Advanced Microeconomics              | Büchel, Valvassori Bolgè | HS-2025    | MA       | en        | Schriftliche Prüfung |      6 |
| EEP.00496    | Econometric Methods and Applications | Huber                    | HS-2025    | MA       | en        | Schriftliche Prüfung |      6 |

<!-- image -->

| Code                                                                                              | Lehreinheit                                                                                       | Lehrer(innen)                                                                                     | Semester                                                                                          | Niveau                                                                                            | Sprache                                                                                           | Bewertung                                                                                         | ECTS                                                                                              |
|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------------------------|
| Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. | Mit der ersten Kurseinschreibung in einem der verfügbaren Optionen bestimmen Sie die Optionswahl. |
| Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     | Ökonomik und Politik des öffentlichen Sektors                                                     |
| EEP.00101                                                                                         | Ökonomische Reformen der wirtschaftlichen und politischen Institutionen                           | Eichenberger                                                                                      | HS-2025                                                                                           | MA                                                                                                | de                                                                                                | Schriftliche Arbeit und Vortrag                                                                   | 4.5                                                                                               |
| EEP.00341                                                                                         | ECO06D: Wirtschaftspolitik: Schwerpunktthemen                                                     | Eichenberger                                                                                      | HS-2025                                                                                           | BA                                                                                                | de                                                                                                | Fortlaufende Evaluation                                                                           | 4.5                                                                                               |
| EEP.00131                                                                                         | Demography, Immigration and Labor Markets                                                         | Fernandes                                                                                         | HS-2025                                                                                           | MA                                                                                                | en                                                                                                | Fortlaufende Evaluation und schriftliche Prüfung                                                  | 4.5                                                                                               |
| EEP.00125                                                                                         | Sustainable Globalization                                                                         | Grossmann                                                                                         | HS-2025                                                                                           | MA                                                                                                | en                                                                                                | Fortlaufende Evaluation                                                                           | 4.5                                                                                               |
| EEP.00098                                                                                         | Politiques des marchés et de la concurrence                                                       | Gugler                                                                                            | HS-2025                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00095                                                                                         | Microeconomics of Competitiveness (MOC)                                                           | Gugler                                                                                            | FS-2026                                                                                           | MA                                                                                                | en                                                                                                | Fortlaufende Evaluation                                                                           | 4.5                                                                                               |
| EEP.00143                                                                                         | Policy and Impact Evaluation                                                                      | Huber                                                                                             | FS-2026                                                                                           | MA                                                                                                | en                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00099                                                                                         | Steuerpolitik - Theorie und Anwendung auf die Schweiz                                             | Jeitziner                                                                                         | FS-2026                                                                                           | MA                                                                                                | de                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00175                                                                                         | Intégration européenne                                                                            | Madiès                                                                                            | FS-2026                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Prüfung                                                                              | 4.5                                                                                               |
| EEP.00068                                                                                         | Régionalisme commercial et nouvelle économie géographique                                         | Madiès                                                                                            | HS-2025                                                                                           | MA                                                                                                | fr                                                                                                | Mündliche Prüfung                                                                                 | 4.5                                                                                               |
| EEP.00063                                                                                         | Evaluation des dommages et Politiques environnementales                                           | Maradan                                                                                           | FS-2026                                                                                           | MA                                                                                                | fr                                                                                                | Fortlaufende Evaluation und schriftliche Prüfung                                                  | 4.5                                                                                               |
| EEP.00154                                                                                         | Politiques publiques suisses                                                                      | Schelker                                                                                          | HS-2025                                                                                           | MA                                                                                                | fr                                                                                                | Schriftliche Arbeit und Vortrag                                                                   | 4.5                                                                                               |
