---METADATA_JSON---
{
  "parsed_at": "2026-05-22T01:48:31.370Z",
  "title": "matched_Faculty_of_Science_and_Medicine_Bachelor_150_Chemistry__valuation_en_chimie_CH_c980ada6da82b09af89c8bc9c103f208436b4c51",
  "pages": 1,
  "parser": "docling",
  "doc_key": "c980ada6da82b09af89c8bc9c103f208436b4c51",
  "program_key": "faculty of science and medicine|bachelor|150|chemistry",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_Eval_CH_fr.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Science_and_Medicine_Bachelor_150_Chemistry__valuation_en_chimie_CH_c980ada6da82b09af89c8bc9c103f208436b4c51.pdf",
  "sha256": "69e26df634057c5a7d05001c09896d2c67438d17eab05a46789f5f379b563309",
  "fetched_at": "2026-05-21T16:05:18.668Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_Eval_CH_fr.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 1 Introduction

Cette annexe décrit les conditions d'évaluation des Unités d'enseignement (UE) sous la respon -sabilité du Département de Chimie. Elle complète les différents plans d'études où apparaissent des UE avec le code ' SCH.0 nnnn'.

## 2 Évaluations des unités d ' enseignement

L ' évaluation des  exercices,  des  travaux  pratiques  et  des  projets  se  fait  suivant  des  critères énoncés en début de semestre. Les travaux pratiques et projets sont tous obligatoires et doivent être réussis de manière satisfaisante. L ' évaluation des cours se fait par des épreuves orales ou écrites dont la durée est fixée dans la présente annexe. Les épreuves se déroulent, en général, durant trois sessions d ' examens (hiver , été, automne). Pour chaque épreuve, l'étudiant ·e s ' inscrit dans  les  délais  prescrits  selon  la  procédure  en  ligne  accessible  sur  le  portail  d ' étudiant·e·s MyUniFR (https://my.unifr.ch) avec le mot de passe fournis par l'Université. L' épreuve porte sur la matière de l'UE telle qu'elle a été enseignée la dernière fois. En cas d'exception, celle -ci sera communiquée par  le  Département  et/ou  par  l'enseignant ·e  responsable.  L ' échelle  des  notes s ' étend de 6 (meilleure note) à 1 (plus mauvaise note). Une épreuve dont la note est inférieure à 4 peut être répétée une seule fois et au plus tôt lors de la session d ' examens suivante.

## 3 Bases réglementaires

Le présent document sert d'annexe aux plans d'études suivants 1 :

- Plan d'études pour l'obtention du Bachelor of Science en chimie (120 et 150 ECTS) et du Master of Science in Chemistry (90 et 120 ECTS)
- Plan d ' études des branches propédeutiques et complémentaires offertes par la Faculté des sciences  et  de  médecine  dans  le  cadre  du  Bachelor of  Science  ou  d'autres  formations universitaires dans lesquelles ces branches sont reconnues.
- Plan d'études des branches complémentaires +30 ECTS en Physique, Biologie, Mathématiques, Informatique, Chimie, Géographie, Sciences du sport offertes par la Faculté des sciences et de médecine.
- Plan d'études pour l'obtention du Bachelor of Science pour la formation scientifique dans les branches enseignables au degré secondaire I
- Plan d'études des branches Géosciences, Mathématiques , Informatique, Sciences naturelles et Sciences du sport et de la motricité pour les étudiant·e·s de la Faculté des lettres et des sciences humaines, de la Faculté des sciences de l'éducation et de la formation et  de  la Faculté de théologie souhaitant obtenir le Bachelor of Arts pour la formation scientifique dans les branches enseignables au degré secondaire I (BA\_SI).

Il est soumis au Règlement pour l ' obtention des Bachelor of science et des Master of science.

Tous ces documents sont accessibles à partir de http://www.unifr.ch/scimed/plans.

1 Des UE de la chimie peuvent ponctuellement être intégrées dans d'autres plans d'études ou suivies 'Hors plan d'études'.

## 4 Modalités d'évaluation

Les travaux  pratiques  et  les  exercices  et/ou  projets  sont  évalués  à  l ' aide  de  critères  fixés  et communiqués en début de semestre. Le contenu des travaux pratiques, des exercices et/ou projets peut aussi être examiné lors de l ' épreuve du cours correspondant.

Avec l'accord écrit de l'étudiant ·e, il peut être procédé à un changement des modalités d'examen. Ceci s'applique en particulier  lorsqu'un -e  étudiant·e  est  seul·e  à  se  présenter  à  une  épreuve écrite.  Le Département responsable peut proposer à l'étudiant ·e (réponse écrite requise) que l'épreuve écrite soit remplacée par une épreuve orale.

*   UE évaluée par réussite/échec (R/E) ou par une note (N). Teaching units (UE) evaluated by pass/fail (R/E) or by a mark (N).

| Code      | Unité d'enseignement                                                                    |   ECTS | Modalités d'évaluation *                                                                                   |
|-----------|-----------------------------------------------------------------------------------------|--------|------------------------------------------------------------------------------------------------------------|
| SCH.00112 | Chimie de tous les jours pour enseignants                                               |      2 | Participation obligatoire et un travail personnel avec conférence (R/E)                                    |
| SCH.00234 | Chimie organique (travaux pratiques pour branche complémentaire)                        |      5 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.00236 | Chimie organique (travaux pratiques com- plémentaires pour branche complémentaire)      |      3 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.00244 | Analyse instrumentale (travaux pratiques pour branche complémentaire)                   |      5 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.00246 | Analyse instrumentale (travaux pratiques complémentaires pour branche complémen- taire) |      3 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.01014 | Chimie générale                                                                         |      6 | Épreuve écrite de 120 min. (N)                                                                             |
| SCH.01024 | Chimie générale et inorganique (travaux pratiques)                                      |      3 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.01031 | Chimie générale et inorganique (travaux pratiques)                                      |      3 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.01033 | Problem solving en chimie générale                                                      |      2 | Épreuve écrite de 60 min (N)                                                                               |
| SCH.01054 | Chimie analytique                                                                       |      3 | Épreuve écrite de 90 min.(N)                                                                               |
| SCH.01067 | Chimie des éléments                                                                     |      3 | Épreuve écrite de 60 min. (N)                                                                              |
| SCH.01072 | Chimie organique de base                                                                |      3 | Au moins 50% des points dans les épreuves internes et épreuve écrite de 60 min. (N)                        |
| SCH.01084 | Chimie analytique (travaux pratiques)                                                   |      4 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.01500 | Chimie pour étudiant·e·s en médecine                                                    |      6 | voir l'épreuve SMH.110E                                                                                    |
| SCH.02120 | Introduction à la chimie des complexes (cours avec exercices)                           |      3 | Épreuve écrite de 60 min. (N)                                                                              |
| SCH.02151 | Spectroscopie 1 (cours avec exercices)                                                  |      4 | Épreuve écrite de 60 min. (N)                                                                              |
| SCH.02212 | Méthodes synthétiques (cours)                                                           |      3 | Épreuve écrite de 120 min. (N)                                                                             |
| SCH.02222 | Méthodes synthétiques (exercices)                                                       |      2 | Participation obligatoire et au moins 50 %des points dans les épreuves continues durant le semestre. (R/E) |
| SCH.02235 | Synthèse organique pour étudiant·es en chimie (travaux pratiques)                       |      8 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.02242 | Synthèse organique (travaux pratiques pour biochimistes)                                |    4.5 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.02252 | Analyse instrumentale organique (cours avec exercices)                                  |      5 | Épreuve écrite de 120 min. (N)                                                                             |
| SCH.02274 | Analyse instrumentale (travaux pratiques)                                               |      8 | Participation obligatoire et qualité des rapports suffisante (R/E)                                         |
| SCH.02312 | Thermodynamique classique (cours avec exercices)                                        |      3 | Épreuve écrite de 90 min. (N)                                                                              |

| SCH.02329   | Cinétique et thermodynamique statistique (cours avec exercices)      |   4.5 | Épreuve écrite de 120 min. (N)                                     |
|-------------|----------------------------------------------------------------------|-------|--------------------------------------------------------------------|
| SCH.02339   | Symétrie des molécules (pour HES)                                    |     3 | Épreuve écrite de 60 min. (N)                                      |
| SCH.02350   | Thermodynamique statistique (pour HES)                               |   2.5 | Épreuve écrite de 60 min. (N)                                      |
| SCH.02342   | Introduction à la mécanique quantique (cours avec exercices)         |     3 | Épreuve écrite de 90 min. (N)                                      |
| SCH.03125   | Méthodes de calcul en chimie (cours avec travaux pratiques)          |     3 | Épreuve écrite de 90 min. (N)                                      |
| SCH.03142   | Métaux d et f (cours avec exercices)                                 |     3 | Épreuve orale de 30 min. (N)                                       |
| SCH.03189   | Synthèses complexes (travaux pratiques)                              |     7 | Participation obligatoire et qualité des rapports suffisante (R/E) |
| SCH.03212   | Stéréochimie organique (cours avec exercices)                        |     3 | Épreuve orale de 30 min. (N)                                       |
| SCH.03229   | Mécanismes réactionnels (cours avec exercices)                       |     3 | Épreuve orale de 30 min. (N)                                       |
| SCH.03219   | Caractéristiques photophysiques de la matière (cours avec exercices) |     3 | Épreuve écrite de 60 min. (N)                                      |
| SCH.03220   | Introduction à la chimie des polymères                               |   1.5 | Épreuve orale de 20 min. N                                         |
