---METADATA_JSON---
{
  "parsed_at": "2026-05-22T01:00:22.448Z",
  "title": "matched_Faculty_of_Humanities_Master_30_International_and_Comparative_Social_Policy_MA_Programme_bergangsbestimmungen_ae24aff829058a63e188b86eeca84acbdc75aefb",
  "pages": 1,
  "parser": "docling",
  "doc_key": "ae24aff829058a63e188b86eeca84acbdc75aefb",
  "program_key": "faculty of humanities|master|30|international and comparative social policy",
  "source_url": "https://www.unifr.ch/sopa/de/assets/public/files/studienplaene/Aenderungen%20HS%2026/Master_Ausklingen_des_bisherigen_Master_260205.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Humanities_Master_30_International_and_Comparative_Social_Policy_MA_Programme_bergangsbestimmungen_ae24aff829058a63e188b86eeca84acbdc75aefb.pdf",
  "sha256": "84140924d3203a572810fddfefb2c36a77d89ce0cb3a660d3a23f00bdb2560e9",
  "fetched_at": "2026-05-21T16:05:20.925Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/sopa/de/assets/public/files/studienplaene/Aenderungen%20HS%2026/Master_Ausklingen_des_bisherigen_Master_260205.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Masterprogramme «Soziologie, Sozialpolitik, Sozialarbeit», «Soziologie» sowie «Sozialpolitik und Sozialarbeit»

Ab Herbstsemester 2026 werden zwei neue Spezialisierungs- bzw. Nebenprogramme zu je 30 ECTS angeboten: «Soziologie sozialer Probleme» sowie «International and Comparative Social Policy». Die bisherigen Master-Spezialisierungs- bzw. Nebenprogramme «Soziologie» sowie «Sozialpolitik und Sozialarbeit» stehen für Neueinschreibungen nicht mehr zur Verfügung.

Aufgrund der Revision der Masterprogramme tritt ab Herbstsemester 2026 auch ein neuer Studienplan für das Vertiefungsprogramm «Soziologie, Sozialpolitik, Sozialarbeit» in Kraft und löst den bisherigen «Studienplan 2021» ab. Einige Kurse werden durch äquivalente Kurse ersetzt (vgl. Tabelle 1 im Anhang). Die Hauptsprache der Kurse der beiden Module «Globaler Norden» und «Globaler Süden» wird ab Herbstsemester 2026 Englisch sein.

Die «Studienpläne 2026» sind für alle Studierenden gültig, die ab Herbstsemester 2026 das MasterVertiefungsprogramm «Soziologie, Sozialpolitik, Sozialarbeit» oder die Master-Spezialisierungs- bzw. Nebenprogramme «Soziologie sozialer Probleme» oder «International and Comparative Social Policy» aufnehmen. Die neuen Studienpläne bieten die Möglichkeit an, ein zweisprachiges Studiums Deutsch/Englisch im Vertiefungsprogramm zu 90 ECTS sowie ein englischsprachiges Nebenprogramm «International and Comparative Social Policy» zu 30 ECTS zu absolvieren. Das bisherige zweisprachige Vertiefungsprogramm Deutsch/Französisch wird weiterhin angeboten.

Für Studierende nach «Studienplan 2021» (d.h. mit Studienbeginn vor dem Herbstsemester 2026) gelten die folgenden Übergangsbestimmungen:

- Der Masterstudienplan 2021 des Vertiefungsprogramms «Soziologie, Sozialpolitik, Sozialarbeit» ist bis Frühjahrssemester 2028 gültig. Danach ersetzt der Studienplan 2026 der frühere Studienplan 2021. Die bereits erbrachten Leistungen werden in das Studienprogramm nach Studienplan 2026 übertragen.
- Das Modul «Globaler Norden» wird im Frühjahrssemester 2027 zum letzten Mal angeboten; das Modul «Globaler Süden» wird im Frühjahrssemester 2028 zum letzten Mal angeboten (jeweils mit äquivalenten Kursen gemäss Tabelle 1 im Anhang).
- Das Spezialisierungs- bzw. Nebenprogramm « Gender, Gesellschaft, Sozialpolitik » wird gemäss Studienplan 2021 weitergeführt.

Ab Herbstsemester 2026 werden die Module «Methoden und Kolloquien Masterarbeit», «Globaler Norden», «Globaler Süden», «Elemente der Wohlfahrtsproduktion» (teilweise) mit äquivalenten Kursen angeboten (vgl. Tabelle 1 im Anhang). Das neue Vertiefungsprogramm «Soziologie, Sozialpolitik, Sozialarbeit» nach «Studienplan 2026» ist in Tabelle 2 im Anhang ersichtlich.

Die Studienberatung steht für alle Fragen im Zusammenhang mit den Übergangsbestimmungen zur Verfügung.

Tabelle 1: Übersicht des Master-Vertiefungsprogramms «Soziologie, Sozialpolitik, Sozialarbeit» nach Studienplan 2021 ( neue äquivalente Kurse sind kursiv gekennzeichnet )

| Soziologie, Sozialpolitik, Sozialarbeit (Studienplan 2021) Master-Vertiefungsprogramm zu 90 ECTS 1 Pflichtmodul &Masterarbeit + 3 Wahlpflichtmodule (WP1, WP2, WP3)   | Soziologie, Sozialpolitik, Sozialarbeit (Studienplan 2021) Master-Vertiefungsprogramm zu 90 ECTS 1 Pflichtmodul &Masterarbeit + 3 Wahlpflichtmodule (WP1, WP2, WP3)   |   JWS |   ECTS | jährlich / ungerade / gerade   |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------|--------|--------------------------------|
|                                                                                                                                                                       |                                                                                                                                                                       |       |     15 |                                |
| MAs01                                                                                                                                                                 | P: Methoden und Kolloquien Masterarbeit                                                                                                                               |       |        |                                |
| MAs01a                                                                                                                                                                | Kolloquium I: Grundlagen und Forschungsskizze                                                                                                                         |     1 |      3 | j                              |
| MAs01b                                                                                                                                                                | Kolloquium II: Untersuchungsplan & Kolloquium III: Zwischenbericht                                                                                                    |     2 |      3 | j                              |
| MAs01c                                                                                                                                                                | Fortgeschrittene qualitative Methoden                                                                                                                                 |     1 |      3 | j                              |
| MAs01d                                                                                                                                                                | Fortgeschrittene Statistik                                                                                                                                            |     1 |      3 | j                              |
| MAs01e                                                                                                                                                                | Komparative Methoden (abwechselnd Deutsch/Englisch)                                                                                                                   |     1 |      3 | j                              |
| MAs02                                                                                                                                                                 | P: Masterexamen                                                                                                                                                       |       |     30 |                                |
| MAsoz01                                                                                                                                                               | WP1/2/3: Globaler Norden                                                                                                                                              |       |     15 |                                |
| MAsoz01a                                                                                                                                                              | Political Economy                                                                                                                                                     |     1 |      3 | u                              |
| MAsoz01b                                                                                                                                                              | Comparative Case Studies                                                                                                                                              |     1 |      3 | u                              |
| MAsoz01c                                                                                                                                                              | Social Issues                                                                                                                                                         |     1 |      3 | u                              |
| MAsoz01d                                                                                                                                                              | °Seminararbeit zu MAsoz01a oder MAsoz01b oder MAsoz01c                                                                                                                |       |      6 | u                              |
| MAsoz01e                                                                                                                                                              | °Vortragsreihe                                                                                                                                                        |     1 |      6 | j                              |
| MAsoz02                                                                                                                                                               | WP1/2/3: Globaler Süden                                                                                                                                               |       |     15 |                                |
| MAsoz02a                                                                                                                                                              | Globalisation, Social Change and Development                                                                                                                          |     1 |      3 | g                              |
| MAsoz02b                                                                                                                                                              | International Social Policy                                                                                                                                           |     1 |      3 | g                              |
| MAsoz02c                                                                                                                                                              | Global Inequalities                                                                                                                                                   |     1 |      3 | g                              |
| MAsoz02d                                                                                                                                                              | °Seminararbeit zu MAsoz02a oder MAsoz02b oder MAsoz02c                                                                                                                |       |      6 | g                              |
| MAsoz02e                                                                                                                                                              | °Vortragsreihe                                                                                                                                                        |     1 |      6 | j                              |
| MAsasp01                                                                                                                                                              | WP1/2/3: Soziale Lebenslagen und Differenzen                                                                                                                          |       |     15 |                                |
| MAsasp01a                                                                                                                                                             | Armut, Prekarität, Vulnerabilität                                                                                                                                     |     1 |      3 | u                              |
| MAsasp01b                                                                                                                                                             | Lebensverlauf, Familie, Demografie                                                                                                                                    |     1 |      3 | u                              |
| MAsasp01c                                                                                                                                                             | Differenzen und Konflikte                                                                                                                                             |     1 |      3 | u                              |
| MAsasp01d                                                                                                                                                             | °Seminararbeit zu MAsasp01a oder MAsasp01b oder MAsasp01c                                                                                                             |       |      6 | u                              |
| MAsasp01e                                                                                                                                                             | °Vortragsreihe                                                                                                                                                        |     1 |      6 | j                              |
| MAsasp02                                                                                                                                                              | WP1/2/3: Elemente der Wohlfahrtsproduktion                                                                                                                            |       |     15 |                                |
| MAsasp02a                                                                                                                                                             | Öffentliche und private Sicherung                                                                                                                                     |     1 |      3 | g                              |
| MAsasp02b                                                                                                                                                             | Sozialkapital, soziale Akteure und Bewegungen                                                                                                                         |     1 |      3 | g                              |
| MAsasp02c                                                                                                                                                             | Gesellschaft und Entwicklung                                                                                                                                          |     1 |      3 | g                              |
| MAsasp02d                                                                                                                                                             | °Seminararbeit zu MAsasp02a oder MAsasp02b oder MAsasp02c                                                                                                             |       |      6 | g                              |
| MAsasp02e                                                                                                                                                             | °Vortragsreihe                                                                                                                                                        |     1 |      6 | j                              |
| MAtsps01                                                                                                                                                              | WP2/3: Inclusion sociale et nouvelles normalisations                                                                                                                  |       |     15 |                                |
| MAtsps01a                                                                                                                                                             | Cours: Moralisation des politiques publiques                                                                                                                          |     1 |      3 | j                              |
| MAtsps01b                                                                                                                                                             | Cours: Le care et les nouvelles politiques sociales                                                                                                                   |     1 |      3 | j                              |
| MAtsps01c                                                                                                                                                             | Séminaire: Enjeux et défis des politiques d'inclusion                                                                                                                 |     1 |      3 | j                              |
| MAtsps01d                                                                                                                                                             | °Travail de séminaire lié au séminaire MAStsps01c                                                                                                                     |       |      6 | j                              |
| MAtsps02                                                                                                                                                              | WP2/3: Santé publique et enjeux sociaux                                                                                                                               |       |     15 |                                |
| MAtsps02a                                                                                                                                                             | Cours: Des politiques de santé aux pratiques d'intervention                                                                                                           |     1 |      3 | j                              |
| MAtsps02b                                                                                                                                                             | Cours: De la prévention de l'échec?                                                                                                                                   |     1 |      3 | j                              |
