---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:41:45.699Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Bachelor_60_Economics_Volkswirtschaftslehre_77405254f3efb64f8de2906b9e7e3bdca168ec5c",
  "pages": 1,
  "parser": "docling",
  "doc_key": "77405254f3efb64f8de2906b9e7e3bdca168ec5c",
  "program_key": "faculty of management, economics and social sciences|bachelor|60|economics",
  "source_url": "https://www.calameo.com/read/003659115e7e4d71e02f1",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Bachelor_60_Economics_Volkswirtschaftslehre_77405254f3efb64f8de2906b9e7e3bdca168ec5c.pdf",
  "sha256": "2f8b52eaaa171dd9d7faa06b8897a747171c302a4eeba8a0d0a646f7503e011a",
  "fetched_at": "2026-05-21T16:05:32.970Z",
  "notes": "calameo downloaded (id=003659115e7e4d71e02f1, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/251006153816-9c72fbefd35a1a6cfa77b9b251a5bbb9/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160532Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=f077677d746ced634528b7220a77fbb319f520f1b52737e06501cfe8d2f41875, ct=application/octet-stream)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

30 : Volkswirtschaftslehre 60

Programm

2009-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

Das Nebenfach Volkswirtschaftslehre (60 ECTS) vermittelt solide Grundlagen in den wichtigsten Bereichen der Volkswirtschaftslehre. Es ergänzt ein Hauptfach eines Bachelor-Studiengangs und kombiniert Pflichtveranstaltungen mit Wahlkursen und erlaubt so eine gewisse individuelle Gestaltung des Studienverlaufs.

In Verbindung mit den Grundkursen in Statistik I + II während des Bachelor-Studiums ermöglicht er den den direkten Zugang zum Master of Arts in Volkswirtschaftslehre.

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 12 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

Die meisten Bachelor-Kurse werden parallel auf Französisch und Deutsch angeboten und sind gleichwertig.

Im Falle einer Gleichwertigkeit kann nur einer der Kurse ausgewählt werden.

| Code                 | Lehreinheit          | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung            |   ECTS |
|----------------------|----------------------|-----------------|------------|----------|-----------|----------------------|--------|
| Obligatorische Kurse | Obligatorische Kurse |                 |            |          |           |                      |        |
| ESE.00040            | Microéconomie I      | Gugler          | HS-2025    | BA       | fr        | Schriftliche Prüfung |      6 |
| ESE.00041            | Mikroökonomie I      | Büchel          | HS-2025    | BA       | de        | Schriftliche Prüfung |      6 |
| EEP.00160            | Microéconomie II     | Gugler          | FS-2026    | BA       | fr        | Schriftliche Prüfung |      6 |
| EEP.00161            | Mikroökonomie II     | Herz, Staubli   | FS-2026    | BA       | de        | Schriftliche Prüfung |      6 |

<!-- image -->

| Code             | Lehreinheit                                         | Lehrer(innen)     | Semester   | Niveau   | Sprache   | Bewertung               |   ECTS |
|------------------|-----------------------------------------------------|-------------------|------------|----------|-----------|-------------------------|--------|
| EEP.00220        | Macroéconomie I                                     | Massonnet         | HS-2025    | BA       | fr        | Mündliche Prüfung       |      6 |
| EEP.00221        | Makroökonomie I                                     | Grossmann         | HS-2025    | BA       | de        | Schriftliche Prüfung    |      6 |
| EEP.00229        | Macroéconomie II                                    | Rossi-Pedruzzi    | FS-2026    | BA       | fr        | Mündliche Prüfung       |      6 |
| EEP.00230        | Makroökonomie II                                    | Grossmann         | FS-2026    | BA       | de        | Schriftliche Prüfung    |      6 |
| Wahlpflichtkurse | Wahlpflichtkurse                                    |                   |            |          |           |                         |        |
| ESE.00029        | Statistique: approfondissement                      | Donzé             | FS-2026    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| ESE.00030        | Vertiefungskurs Statistik                           | Leuenberger       | FS-2026    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EEP.00338        | ECO03F: Commerce international                      | Madiès            | HS-2025    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00337        | ECO02D: Wirtschafts- und Finanzpolitik              | Eichenberger      | FS-2026    | BA       | de        | Schriftliche Prüfung    |      6 |
| EEP.00336        | ECO02F: Économie publique                           | Schelker          | FS-2026    | BA       | fr        | Schriftliche Prüfung    |      6 |
| EEP.00357        | ECO07F: Économie du développement                   | Dumas             | FS-2026    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00356        | ECO01D: Wirtschaftsgeschichte                       | Herz              | HS-2025    | BA       | de        | Schriftliche Prüfung    |      6 |
| EEP.00355        | ECO01F: Histoire des faits économiques              | Dumas, Schrey     | HS-2025    | BA       | fr        | Schriftliche Prüfung    |      6 |
| EEP.00361        | ECO11D: Ökonomische Analyse des Rechts              | Büchel            | FS-2026    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EEP.00360        | ECO09D: Arbeitsökonomie                             | Gerfin            | FS-2026    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EEP.00359        | ECO09F: Économie du travail                         | Fernandes         | FS-2026    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00358        | ECO08E: Applied Econometrics                        | Huber             | HS-2025    | BA       | en        | Schriftliche Prüfung    |    4.5 |
| EEP.00341        | ECO06D: Wirtschaftspolitik: Schwerpunktthemen       | Eichenberger      | HS-2025    | BA       | de        | Fortlaufende Evaluation |    4.5 |
| EEP.00340        | ECO05F: Économie publique - Approfondissements      | Schelker          | HS-2025    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00339        | ECO03D: Internationaler Handel                      | Grossmann         | FS-2026    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EGE.00288        | MAN10D: Unternehmensfinanzierung                    | Affolter, Wilding | FS-2026    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EGE.00287        | MAN10F: Finance d'Entreprise                        | Isakov            | FS-2026    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00343        | ECO10F: Relations Financières Internationales       | Madiès            | FS-2026    | BA       | fr        | Schriftliche Prüfung    |    4.5 |
| EEP.00526        | ECO12D: Wirtschaftspolitik: Theorie und Anwendungen | Jeitziner         | HS-2025    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EEP.00526        | ECO12D: Wirtschaftspolitik: Theorie und Anwendungen | Jeitziner         | HS-2025    | BA       | de        | Schriftliche Prüfung    |    4.5 |
| EEP.00531        | ECO13F: Introduction à l'économie des migrations    | Gautrain          | HS-2025    | BA       | fr        | Schriftliche Prüfung    |    4.5 |

## Zu belegende Wahlkurse: Bachelorkurse (ausser die Sprachkurse) der Wirtschafts- und Sozialwissenschaftlichen Fakultät

## Wahlkurse BA SES

| EIG.00081   | Info II: Decision Support I (f)            | Ries            | HS-2025   | BA   | fr   | Schriftliche Prüfung    |   4.5 |
|-------------|--------------------------------------------|-----------------|-----------|------|------|-------------------------|-------|
| EKM.00034   | Sciences et théories de la communication   | Asdourian       | HS-2025   | BA   | fr   | Schriftliche Prüfung    |     3 |
| EKM.00495   | Communication orale                        | Cauhépé         | FS-2026   | BA   | fr   | Fortlaufende Evaluation |     3 |
| EGE.00139   | Droit I                                    | Dubey, Fournier | HS-2025   | BA   | fr   | Schriftliche Prüfung    |   4.5 |
| EGE.00149   | Droit II                                   | Dubey, Fournier | FS-2026   | BA   | fr   | Schriftliche Prüfung    |   4.5 |
| EGE.00136   | Einführung in die Betriebswirtschaftslehre | Barmettler,     | HS-2025   | BA   | de   | Schriftliche Prüfung    |     6 |

Milosavljevic

<!-- image -->

| Code      | Lehreinheit                                    | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung                   |   ECTS |
|-----------|------------------------------------------------|-----------------|------------|----------|-----------|-----------------------------|--------|
| ESE.00028 | Einführung in die Statistik II                 | Huber           | FS-2026    | BA       | de        | Schriftliche Prüfung        |    4.5 |
| EIG.00049 | Info I: Sécurité informatique (f)              | Abou Khaled     | HS-2025    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EIG.00089 | Info V: Decision support II (f)                | Schindl         | FS-2026    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EIG.00036 | Informatique de gestion I                      | Fischer         | HS-2025    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EIG.00038 | Informatique de gestion II                     | Fischer         | FS-2026    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EGE.00137 | Introduction à la comptabilité                 | Missonier-Piera | HS-2025    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EGE.00135 | Introduction à la gestion d'entreprise         | Davoine         | HS-2025    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EEP.00341 | ECO06D: Wirtschaftspolitik: Schwerpunktthemen  | Eichenberger    | HS-2025    | BA       | de        | Fortlaufende Evaluation     |    4.5 |
| EEP.00340 | ECO05F: Économie publique - Approfondissements | Schelker        | HS-2025    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| ESE.00027 | Introduction à la statistique II               | Kauth, Kauth    | FS-2026    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EEP.00339 | ECO03D: Internationaler Handel                 | Grossmann       | FS-2026    | BA       | de        | Schriftliche Prüfung        |    4.5 |
| EEP.00338 | ECO03F: Commerce international                 | Madiès          | HS-2025    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EEP.00337 | ECO02D: Wirtschafts- und Finanzpolitik         | Eichenberger    | FS-2026    | BA       | de        | Schriftliche Prüfung        |      6 |
| EEP.00336 | ECO02F: Économie publique                      | Schelker        | FS-2026    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EEP.00357 | ECO07F: Économie du développement              | Dumas           | FS-2026    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EEP.00356 | ECO01D: Wirtschaftsgeschichte                  | Herz            | HS-2025    | BA       | de        | Schriftliche Prüfung        |      6 |
| EEP.00355 | ECO01F: Histoire des faits économiques         | Dumas, Schrey   | HS-2025    | BA       | fr        | Schriftliche Prüfung        |      6 |
| EEP.00361 | ECO11D: Ökonomische Analyse des Rechts         | Büchel          | FS-2026    | BA       | de        | Schriftliche Prüfung        |    4.5 |
| EEP.00360 | ECO09D: Arbeitsökonomie                        | Gerfin          | FS-2026    | BA       | de        | Schriftliche Prüfung        |    4.5 |
| EEP.00359 | ECO09F: Économie du travail                    | Fernandes       | FS-2026    | BA       | fr        | Schriftliche Prüfung        |    4.5 |
| EEP.00358 | ECO08E: Applied Econometrics                   | Huber           | HS-2025    | BA       | en        | Schriftliche Prüfung        |    4.5 |
