---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:02:16.270Z",
  "title": "matched_Faculty_of_Science_and_Medicine_Bachelor_150_Earth_Sciences_Branches_compl_mentaires_en_sciences_de_la_Terre_592416f6e20bb1f9e50018155c71494e131fca24",
  "pages": 1,
  "parser": "docling",
  "doc_key": "592416f6e20bb1f9e50018155c71494e131fca24",
  "program_key": "faculty of science and medicine|bachelor|150|earth sciences",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_ST_fr.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Science_and_Medicine_Bachelor_150_Earth_Sciences_Branches_compl_mentaires_en_sciences_de_la_Terre_592416f6e20bb1f9e50018155c71494e131fca24.pdf",
  "sha256": "920961a6d71f97f34df37159372a00fb344d0c1549bb723f35ab4705defd4cc3",
  "fetched_at": "2026-05-21T16:05:18.232Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_ST_fr.pdf, ct=application/pdf)",
  "level": "Bachelor",
  "ects_points": 150,
  "programme_name_en": "Earth Sciences",
  "programme_name_de": "Erdwissenschaften",
  "programme_name_fr": "Sciences de la Terre",
  "programme_url": "https://studies.unifr.ch/en/bachelor/sci/earthsciences",
  "curriculum_url": "http://studies.unifr.ch/go/0fTFn"
}
---/METADATA_JSON---


---PAGE 1---
<!-- image -->

<!-- image -->

## 3.5 Sciences de la Terre

Les sciences de la Terre offrent deux branches complémentaires, une à 30 et une à 60 crédits ECTS.

## 3.5.1 Unités d ' enseignement

## 3.5.1.1 Unités d'enseignement de la branche complémentaire à 30 ECTS

[Version 2023, paquet de validation : PV-SST.0000061]

La branche complémentaire de 30 crédits ECTS en sciences de la Terre comporte deux parties. Les  UE  de  la  première  partie  (13  crédits  ECTS)  sont  obligatoires  et  doivent  être  suivies impérativement avant de suivre les UE de la seconde partie, c'est -à-dire en principe au cours de la  première  année.  La  seconde  partie  comprend  des  UE  recommandées  et  des  UE  à  choix. L'étudiant -e doit choisir au moins 2 UE parmi les UE recommandées. Pour le reste, elle/il fait son choix dans la liste ci-dessous.

Le choix des UE doit tenir compte des prérequis (http://www.unifr.ch/timetable):

- Il est nécessaire de suivre (ou avoir suivi) le cours pour participer aux travaux pratiques correspondants.
- Il est nécessaire d' avoir suivi la première partie d 'un cours avant de suivre la deuxième partie.
- La participation à certaines excursions et cours-blocs est également liée à la fréquentation préalable des cours correspondants.

Si des UE obligatoires ont déjà été suivies dans le cadre d'un autre programme d'études, ce qui est les cas en particulier dans le programme de Bachelor de géographie, elles doivent être remplacées par des UE à choix.

## Première partie : UE obligatoires à suivre impérativement au cours de la première année (semestres 1 et 2).

## Semestre 1 (automne)

| Code      | Unité d'enseignement                                   | Semestr e   | h. tot.   |   ECTS |
|-----------|--------------------------------------------------------|-------------|-----------|--------|
| SGS.01003 | Introduction aux géosciences 3 - Géologie générale     | SA          | 28        |      3 |
| SGS.01004 | Introduction aux géosciences 4 - Roches et Minéraux    | SA          | 28        |      3 |
| SGS.01006 | Introduction aux géosciences 3 + 4 - Travaux pratiques | SA          | 28        |      2 |
| SST.01831 | Excursion de géologie IB                               | SA          | 1 jour    |    0.5 |

## Semestre 2 (printemps)

| Code      | Unité d'enseignement                  | Semestre h. tot. ECTS   |   Semestre h. tot. ECTS |   Semestre h. tot. ECTS |
|-----------|---------------------------------------|-------------------------|-------------------------|-------------------------|
| SGS.00106 | Histoire de la Terre (cours)          | SP                      |                      28 |                       3 |
| SGS.01301 | Géologie et Société : défis appliqués | SP                      |                      14 |                     1.5 |

## Deuxième partie : UE à suivre au cours de la deuxième année (semestres 3 et 4).

## UE recommandées (au moins deux de celles-ci doivent être suivies)

| Code       | Unité d'enseignement                                                          | Semestre   | h. tot.   | ECTS   |
|------------|-------------------------------------------------------------------------------|------------|-----------|--------|
| SST.00203  | Paléontologie (cours)                                                         | SA         | 28        | 3      |
| SST.00205  | Sédimentologie (cours)                                                        | SA         | 28        | 3      |
| SST.00206  | Tectonique (cours)                                                            | SA         | 28        | 3      |
| SST.02208  | Pétrologie magmatique                                                         | SA         | 28        | 2.5    |
| SST.00201  | Géologie régionale (cours)                                                    | SP         | 28        | 3      |
| UE à choix |                                                                               |            |           |        |
| Code       | Unité d'enseignement                                                          | Semestre   | h. tot.   | ECTS   |
| SST.00218  | Paléontologie (travaux pratiques) *                                           | SA         | 28        | 2      |
| SST.00224  | Cartes et profils I (travaux pratiques)                                       | SA         | 28        | 2      |
| SST.02207  | Minéralogie-Cristallographie I                                                | SA         | 28        | 2.5    |
| SST.00303  | Micropaléontologie générale (cours)                                           | SA         | 28        | 3      |
| SST.00304  | Micropaléontologie générale (travaux pratiques) *                             | SA         | 28        | 2      |
| SST.03305  | Géologie appliquée I : Terrains instables                                     | SA         | 28        | 3      |
| SST.03308  | Hydrogéologie 2                                                               | SA         | 28        | 3      |
| SST.01832  | Excursion de géologie IC                                                      | SA         | 1 jour    | 0.5    |
| SGS.01001  | Introduction aux géosciences 1 - Espace et Société                            | SA         | 28        | 3      |
| SGS.01002  | Introduction aux géosciences 2 - Atmosphère,                                  | SA         | 28        | 3      |
| SGS.01005  | Hydrosphère et Climat Introduction aux géosciences 1 + 2 - travaux pratiques* | SA         | 28        | 2      |
| SST.02213  | Microscopie optique I : Minéraux                                              | SP         | 14        | 1      |
| SST.02214  | Microscopie optique II : Roches magmatiques *                                 | SP         | 14        | 1      |
| SST.02210  | Sédimentologie (cours et travaux pratiques) *                                 | SP         | 28        | 2.5    |
| SST.02212  | Minéralogie-Cristallographie II *                                             | SP         | 28        | 2.5    |
