---METADATA_JSON---
{
  "parsed_at": "2026-04-03T12:13:42.128Z",
  "title": "Recueil systématique 442.110 Systematische Sammlung _______________________________________________________________________________",
  "pages": 17,
  "reg_doc_key": "c26edb3bdd83b6055c0e6f0f7d3fec70ca9ae0ec",
  "tree": "Systematische Sammlung der universitären Statuten und Reglemente > 400 Fakultäten > 400.440 Philosophische Fakultät > 400.440.442 Weiterbildung",
  "spider_title": "Reglement vom 25. Oktober 2016 zum Erwerb des Masters of Advanced Studies in Gesundheitspsychologie in französischer Sprache (FR)",
  "document_page_url": "https://webapps.unifr.ch/legal/de/document/578818",
  "pdf_url": "https://webapps.unifr.ch/legal/de/download/578818",
  "local_path": "scrapy_crawler\\outputs\\reglementation_docs\\pdfs\\Reglement_vom_25._Oktober_2016_zum_Erwerb_des_Masters_of_Advanced_Studies_in_Gesundheitspsychologie_in_franz_sischer_Sprache_FR__c26edb3bdd.pdf",
  "sha256": "8e05672b81b04fd5e331e6057d160c3d9852b2a9ed1293a12af7741db495b4ee",
  "fetched_at": "2026-04-03T12:11:45.300Z",
  "notes": "pdf url from spider output"
}
---/METADATA_JSON---

---PAGE 1---
Recueil systématique 442.110 Systematische Sammlung _______________________________________________________________________________

---PAGE 2---


---PAGE 3---


---PAGE 4---


---PAGE 5---


---PAGE 6---


---PAGE 7---


---PAGE 8---


---PAGE 9---


---PAGE 10---


---PAGE 11---


---PAGE 12---


---PAGE 13---


---PAGE 14---


---PAGE 15---


---PAGE 16---


---PAGE 17---

