---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:24:09.250Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2023__91f6703fc2ac4061924294b182bb7807e2b31f23",
  "pages": 1,
  "parser": "docling",
  "doc_key": "91f6703fc2ac4061924294b182bb7807e2b31f23",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/2025-2026/Theologie%20BA%20180%2020250904.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2023__91f6703fc2ac4061924294b182bb7807e2b31f23.pdf",
  "sha256": "67c36803c6c4cbc0fc5923f688f9b6065d8be3fc0d52c39fff51310b515b231b",
  "fetched_at": "2026-05-21T16:05:40.754Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/2025-2026/Theologie%20BA%20180%2020250904.pdf, ct=application/pdf)",
  "level": "Bachelor",
  "ects_points": 180,
  "programme_name_en": "Theology",
  "programme_name_de": "Theologie",
  "programme_name_fr": "Théologie",
  "programme_url": "https://studies.unifr.ch/en/bachelor/theo/theology",
  "curriculum_url": "https://studies.unifr.ch/go/1Y"
}
---/METADATA_JSON---


---PAGE 1---
## Theologie - Vollprogramm / Théologie - programme unique

## I. BACHELOR (6 SEMESTER / SEMESTRES, 180 CP)

| Gebiet /Matière                                                                                                  | HSS                                                                             | Evaluation                                                                      | CP            |
|------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------------|---------------------------------------------------------------------------------|---------------|
| 1. Theologische Propädeutik / Théologie propédeutique                                                            | 1. Theologische Propädeutik / Théologie propédeutique                           | 1. Theologische Propädeutik / Théologie propédeutique                           | 35            |
| Theologische Propädeutik / Théologie propédeutique                                                               | 4                                                                               | Ev                                                                              | 6             |
| 2 Proseminare / 2 proséminaires Theologische Propädeutik / Théologie propédeutique                               | 2                                                                               | schriftl. Arbeit / tr. écrit                                                    | 4             |
| 2 Proseminare / 2 proséminaires Philosophie                                                                      | 4                                                                               | schriftl. Arbeit / tr. écrits                                                   | 8             |
| Proseminar / proséminaire AT                                                                                     | 2                                                                               | schriftl. Arbeit / tr. écrits                                                   | 4             |
| Proseminar / proséminaire NT                                                                                     | 2                                                                               | schriftl. Arbeit / tr. écrit                                                    | 4             |
| Proseminar Alte KG - Patristik / proséminaire HAEg - Patristique                                                 | 1                                                                               | schriftl. Arbeit / tr. écrit                                                    | 2             |
| Proseminar Kirchengeschichte / proséminaire Hist. de l'Église                                                    | 1                                                                               | schriftl. Arbeit / tr. écrit                                                    | 2             |
| Einführung in die Liturgiewissenschaft / Introduction aux sciences liturgiques                                   | 2                                                                               | E v                                                                             | 3             |
| Einführung in die Theol. der Ökumene / Introd. à l'œcuménisme                                                    | 2                                                                               | Ev                                                                              | 2             |
| 2. Biblische Studien / Études bibliques                                                                          | 2. Biblische Studien / Études bibliques                                         | 2. Biblische Studien / Études bibliques                                         | 39            |
| Einführung / Introduction NT I-III                                                                               | 6                                                                               | Ev                                                                              | 9             |
