---METADATA_JSON---
{
  "parsed_at": "2026-04-03T12:14:08.416Z",
  "title": "Convention entre les Universites de Berne, Neuchatel et Fribourg sur la reconnaissance du World Trade Institute WTI, de l'Institut de droit de la sante (IDS) et de l'Institut de droit europeen (IER/IDE) comme Instituts interuniversitaires aux Universites de Berne, Neuchatel et Fribourg (FR)",
  "pages": 9,
  "reg_doc_key": "ea3f228db9e0b59a5e039f4e679c665e37395f57",
  "tree": "Systematische Sammlung der universitären Statuten und Reglemente > 500 Vereinbarungen > 500.510 Vereinbarungen betreffend die Ausbildung - Schweizerische Institutionen",
  "spider_title": "Convention entre les Universites de Berne, Neuchatel et Fribourg sur la reconnaissance du World Trade Institute WTI, de l'Institut de droit de la sante (IDS) et de l'Institut de droit europeen (IER/IDE) comme Instituts interuniversitaires aux Universites de Berne, Neuchatel et Fribourg (FR)",
  "document_page_url": "https://webapps.unifr.ch/legal/de/document/3063441",
  "pdf_url": "https://webapps.unifr.ch/legal/de/download/3063441",
  "local_path": "scrapy_crawler\\outputs\\reglementation_docs\\pdfs\\Convention_entre_les_Universites_de_Berne_Neuchatel_et_Fribourg_sur_la_reconnaissance_du_World_Trade_Institute_WTI_de_l_Institut_de_droit_de_la_sante_IDS_et_de_",
  "sha256": "04eca33d4a36060992ec19f84f2f07498ebefecbca839accdc648996e5667b9d",
  "fetched_at": "2026-04-03T12:11:14.312Z",
  "notes": "pdf url from spider output"
}
---/METADATA_JSON---

---PAGE 1---


---PAGE 2---


---PAGE 3---


---PAGE 4---


---PAGE 5---


---PAGE 6---


---PAGE 7---


---PAGE 8---


---PAGE 9---

