---METADATA_JSON---
{
  "parsed_at": "2026-04-21T00:09:21.214Z",
  "title": "Theology_Bachelor_120_Theological_Studies_Hauptprogramm_120_ECTS_9ba1ca7e91fed41d811bbe93c126a74f6de82717",
  "pages": 1,
  "parser": "docling",
  "doc_key": "9ba1ca7e91fed41d811bbe93c126a74f6de82717",
  "program_key": "theology|bachelor|120|theological studies",
  "faculty": "Theology",
  "degree_level": "Bachelor",
  "total_ects": 120,
  "program_name": "Theological Studies",
  "doc_label": "Hauptprogramm 120 ECTS",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_BA_120.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/theo/theologicalstudies",
  "curriculum_url": "http://studies.unifr.ch/go/4vDr0",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\Theology_Bachelor_120_Theological_Studies_Hauptprogramm_120_ECTS_9ba1ca7e91fed41d811bbe93c126a74f6de82717.pdf",
  "sha256": "564148d0ed4a278df1c3effd3fd4e0329c4c678badb0ed90934bfc0eb12ab0d1",
  "fetched_at": "2026-04-03T11:31:53.877Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/doc%20etudes/theo_programme_BA_120.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "theo_programme_BA_120.pdf",
  "degree_level_filename_rule_reason": "filename_contains_bachelor_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
## Theologie - Hauptprogramm/Théologie - programme principal

mit einem nicht-theologischen Nebenprogramm/avec un programme secondaire non-théologique*

## I.  BACHELOR (6 SEMESTER/SEMESTRES, 120 CP)

| Gebiet/Matière                                                                                                                      | HSS                                                                           | Evaluation                                                                    | CP   |
|-------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|------|
| 1. Theologische Propädeutik/Théologie propédeutique                                                                                 | 1. Theologische Propädeutik/Théologie propédeutique                           | 1. Theologische Propädeutik/Théologie propédeutique                           | 28   |
| Theologische Propädeutik/Théologie propédeutique + Proseminar/proséminaire                                                          | 4 2                                                                           | Ev schriftl. Arbeit/tr. écrit                                                 | 6 4  |
| Proseminar/proséminaire Philosophie                                                                                                 | 2                                                                             | schriftl. Arbeit/tr. écrit                                                    | 4    |
| Proseminar/proséminaire AT                                                                                                          | 2                                                                             | schriftl. Arbeit/tr. écrit                                                    | 4    |
| Proseminar/proséminaire NT                                                                                                          | 2                                                                             | schriftl. Arbeit/tr. écrit                                                    | 4    |
| Proseminar Alte KG/Patristik oder Mittlere u. Neuere KG/ Prosém. Hist. de l'Église anc./Patristique ou Hist. de l'Église            | 1                                                                             | schriftl. Arbeit/tr. écrit                                                    | 2    |
| Einführung in die Liturgiewissenschaft/Introduction aux sciences liturgiques                                                        | 2                                                                             | Ev                                                                            | 3    |
| Einführung in die Theol. der Ökumene/Introd. à l'œcuménisme                                                                         | 1                                                                             | Ev                                                                            | 1    |
| 2. Biblische Studien/Études bibliques                                                                                               | 2. Biblische Studien/Études bibliques                                         | 2. Biblische Studien/Études bibliques                                         | 12   |
| Einführung/Introduction AT                                                                                                          | 4                                                                             | Ev                                                                            | 6    |
| Einführung/Introduction NT                                                                                                          | 4                                                                             | Ev                                                                            | 6    |
| 3. Patristik und Kirchengeschichte/Patristique et histoire de l'Église                                                              | 3. Patristik und Kirchengeschichte/Patristique et histoire de l'Église        | 3. Patristik und Kirchengeschichte/Patristique et histoire de l'Église        | 12   |
| Geschichte der Alten Kirche/Histoire de l'Église ancienne                                                                           | 4                                                                             | Ev                                                                            | 6    |
| Kirchengeschichte des Mittelalters, der Neuzeit, kirchliche Zeitgeschichte/Histoire de l'Église médiévale, moderne et contemporaine | 4                                                                             | Ev                                                                            | 6    |
| 4. Philosophie und Religionswissenschaft/Philosophie et science des religions                                                       | 4. Philosophie und Religionswissenschaft/Philosophie et science des religions | 4. Philosophie und Religionswissenschaft/Philosophie et science des religions | 9    |
| Einführung in die Philosophie/Introduction à la philosophie                                                                         | 4                                                                             | Ev                                                                            | 6    |
| Einführung in die Religionswissensch./Introduction aux sciences des religions                                                       | 2                                                                             | Ev                                                                            | 3    |
| 5. Glaubenswissenschaft/Science de la foi                                                                                           | 5. Glaubenswissenschaft/Science de la foi                                     | 5. Glaubenswissenschaft/Science de la foi                                     | 16   |
| Fundamentaltheologie/Théologie fondamentale mit Proseminar/avec proséminaire                                                        | 4 1                                                                           | Ev                                                                            | 6 2  |
| Dogmatik/Théologie dogmatique                                                                                                       | 6                                                                             | Ev                                                                            | 8    |
| 6. Theologische Ethik/Théologie morale                                                                                              | 6. Theologische Ethik/Théologie morale                                        | 6. Theologische Ethik/Théologie morale                                        | 14   |
| Fundamentalmoral/Théologie morale fondamentale mit Proseminar/avec proséminaire                                                     | 6 1                                                                           | Ev schriftl. Arbeit/tr. écrit                                                 | 8 2  |
| Theologische Ethik/Théologie morale oder/ou Christliche Soziallehre/Éthique sociale chrétienne                                      | 3                                                                             | Ev                                                                            | 4    |

| 7. Praktische Theologie/Théologie pratique                                                                  | 7. Praktische Theologie/Théologie pratique                                                 | 7. Praktische Theologie/Théologie pratique                                                 |   12 |
|-------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------|------|
| Pastoraltheologie/théologie pastorale                                                                       | 2                                                                                          | Ev                                                                                         |    3 |
| Liturgiewissenschaft/Sciences liturgiques                                                                   | 2                                                                                          | Ev                                                                                         |    3 |
| Religionspädagogik oder Katechetische Übungen Catéchèse et pédagogie religieuse ou Exercices catéchistiques | 2                                                                                          | Ev                                                                                         |    3 |
| Kirchenrecht/Droit canonique                                                                                | 2                                                                                          | Ev                                                                                         |    3 |
| 8. Weitere Studien- und Prüfungsverpflichtungen/D'autres obligations d'études et d'éxamens                  | 8. Weitere Studien- und Prüfungsverpflichtungen/D'autres obligations d'études et d'éxamens | 8. Weitere Studien- und Prüfungsverpflichtungen/D'autres obligations d'études et d'éxamens |   17 |
| 2 Alte Sprachen (Latein - Griechisch - Hebräisch)*/ 2 langues anciennes (latin - grec - hébreu)*            |                                                                                            |                                                                                            |      |
| Seminar/Séminaire                                                                                           | 2                                                                                          | schriftl. Arbeit/travail écrit                                                             |    4 |
| Wahlpflichtgebiet(e)/Matière(s) au choix                                                                    |                                                                                            | Ev                                                                                         |    9 |
| Bachelor-Arbeit/Travail de bachelor                                                                         |                                                                                            |                                                                                            |    4 |
| Insgesamt/en tout :                                                                                         | Insgesamt/en tout :                                                                        | Insgesamt/en tout :                                                                        |  120 |

16.11.2018
