---METADATA_JSON---
{
  "parsed_at": "2026-04-21T02:31:25.086Z",
  "title": "SES_Bachelor_30_Economics_Studienplan_Volkswirtschaftslehre_c2f5652a4dbc371661a53977b23664d38076c585",
  "pages": 1,
  "parser": "docling",
  "doc_key": "c2f5652a4dbc371661a53977b23664d38076c585",
  "program_key": "ses|bachelor|30|economics",
  "faculty": "SES",
  "degree_level": "Bachelor",
  "total_ects": 30,
  "program_name": "Economics",
  "doc_label": "Studienplan Volkswirtschaftslehre",
  "source_url": "https://www.calameo.com/read/0036591157a7a1d6d4e57",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/bachelor/eco/economics",
  "curriculum_url": "http://studies.unifr.ch/go/QLgAu",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Bachelor_30_Economics_Studienplan_Volkswirtschaftslehre_c2f5652a4dbc371661a53977b23664d38076c585.pdf",
  "sha256": "1ddedec1435a5f89de705490f03df0b41dba8c674ae91e91b0749018919aaeca",
  "fetched_at": "2026-04-03T11:31:44.157Z",
  "notes": "calameo downloaded (id=0036591157a7a1d6d4e57, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223102739-b23bdac3afc48b8be1eaa298bf1c6a18/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113143Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=e399f85cfb61f79adf8017bbbe07af431956ad0c70ff34eb89f14c331d3a5fc4, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

29 : Volkswirtschaftslehre 30

Programm

2009-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 6 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

Die meisten Bachelor-Kurse werden parallel auf Französisch und Deutsch angeboten und sind gleichwertig.

Im Falle einer Gleichwertigkeit kann nur einer der Kurse ausgewählt werden.

| Code                 | Lehreinheit          | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung            |   ECTS |
|----------------------|----------------------|-----------------|------------|----------|-----------|----------------------|--------|
| Obligatorische Kurse | Obligatorische Kurse |                 |            |          |           |                      |        |
| ESE.00040            | Microéconomie I      | Gugler          | HS-2025    | BA       | fr        | Schriftliche Prüfung |      6 |
| ESE.00041            | Mikroökonomie I      | Büchel          | HS-2025    | BA       | de        | Schriftliche Prüfung |      6 |
| EEP.00160            | Microéconomie II     | Gugler          | FS-2026    | BA       | fr        | Schriftliche Prüfung |      6 |
| EEP.00161            | Mikroökonomie II     | Herz, Staubli   | FS-2026    | BA       | de        | Schriftliche Prüfung |      6 |
| EEP.00220            | Macroéconomie I      | Massonnet       | HS-2025    | BA       | fr        | Mündliche Prüfung    |      6 |
| EEP.00221            | Makroökonomie I      | Grossmann       | HS-2025    | BA       | de        | Schriftliche Prüfung |      6 |
| EEP.00229            | Macroéconomie II     | Rossi-Pedruzzi  | FS-2026    | BA       | fr        | Mündliche Prüfung    |      6 |

<!-- image -->

| Code             | Lehreinheit                                    | Lehrer(innen)             | Semester         | Niveau           | Sprache          | Bewertung               | ECTS             |
|------------------|------------------------------------------------|---------------------------|------------------|------------------|------------------|-------------------------|------------------|
| EEP.00230        | Makroökonomie II                               | Grossmann                 | FS-2026          | BA               | de               | Schriftliche Prüfung    | 6                |
| Wahlkurse        | Wahlkurse                                      | Wahlkurse                 | Wahlkurse        | Wahlkurse        | Wahlkurse        | Wahlkurse               | Wahlkurse        |
| Wahlkurse BA SES | Wahlkurse BA SES                               | Wahlkurse BA SES          | Wahlkurse BA SES | Wahlkurse BA SES | Wahlkurse BA SES | Wahlkurse BA SES        | Wahlkurse BA SES |
| EIG.00081        | Info II: Decision Support I (f)                | Ries                      | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EKM.00034        | Sciences et théories de la communication       | Asdourian                 | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 3                |
| EKM.00495        | Communication orale                            | Cauhépé                   | FS-2026          | BA               | fr               | Fortlaufende            | 3                |
| EGE.00139        | Droit I                                        | Dubey, Fournier           | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EGE.00149        | Droit II                                       | Dubey, Fournier           | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EGE.00136        | Einführung in die Betriebswirtschaftslehre     | Barmettler, Milosavljevic | HS-2025          | BA               | de               | Schriftliche Prüfung    | 6                |
| ESE.00028        | Einführung in die Statistik II                 | Huber                     | FS-2026          | BA               | de               | Schriftliche Prüfung    | 4.5              |
| EIG.00049        | Info I: Sécurité informatique (f)              | Abou Khaled               | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EIG.00089        | Info V: Decision support II (f)                | Schindl                   | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EIG.00036        | Informatique de gestion I                      | Fischer                   | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EIG.00038        | Informatique de gestion II                     | Fischer                   | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EGE.00137        | Introduction à la comptabilité                 | Missonier-Piera           | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EGE.00135        | Introduction à la gestion d'entreprise         | Davoine                   | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EEP.00341        | ECO06D: Wirtschaftspolitik: Schwerpunktthemen  | Eichenberger              | HS-2025          | BA               | de               | Fortlaufende Evaluation | 4.5              |
| EEP.00340        | ECO05F: Économie publique - Approfondissements | Schelker                  | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| ESE.00027        | Introduction à la statistique II               | Kauth, Kauth              | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EEP.00339        | ECO03D: Internationaler Handel                 | Grossmann                 | FS-2026          | BA               | de               | Schriftliche Prüfung    | 4.5              |
| EEP.00338        | ECO03F: Commerce international                 | Madiès                    | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EEP.00337        | ECO02D: Wirtschafts- und Finanzpolitik         | Eichenberger              | FS-2026          | BA               | de               | Schriftliche Prüfung    | 6                |
| EEP.00336        | ECO02F: Économie publique                      | Schelker                  | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EEP.00357        | ECO07F: Économie du développement              | Dumas                     | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EEP.00356        | ECO01D: Wirtschaftsgeschichte                  | Herz                      | HS-2025          | BA               | de               | Schriftliche Prüfung    | 6                |
| EEP.00355        | ECO01F: Histoire des faits économiques         | Dumas, Schrey             | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 6                |
| EEP.00361        | ECO11D: Ökonomische Analyse des Rechts         | Büchel                    | FS-2026          | BA               | de               | Schriftliche Prüfung    | 4.5              |
| EEP.00360        | ECO09D: Arbeitsökonomie                        | Gerfin                    | FS-2026          | BA               | de               | Schriftliche Prüfung    | 4.5              |
| EEP.00359        | ECO09F: Économie du travail                    | Fernandes                 | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EEP.00358        | ECO08E: Applied Econometrics                   | Huber                     | HS-2025          | BA               | en               | Schriftliche Prüfung    | 4.5              |
| EEP.00343        | ECO10F: Relations Financières Internationales  | Madiès                    | FS-2026          | BA               | fr               | Schriftliche Prüfung    | 4.5              |
| EGE.00274        | MAN01D: Investitions- und Finanzierungstheorie | Wallmeier                 | HS-2025          | BA               | de               | Schriftliche Prüfung    | 6                |
| EGE.00273        | MAN01F: Investissement et financement          | Isakov                    | HS-2025          |                  | fr               | Schriftliche Prüfung    |                  |
| EGE.00276        | MAN02D: Marketing (d, 4.5 ECTS)                | Bambauer-Sachse           | HS-2025          | BA               |                  |                         | 6                |
|                  | MAN02F: Marketing (f, 4.5 ECTS)                | Furrer                    |                  | BA               | de               | Schriftliche Prüfung    | 4.5              |
| EGE.00275        |                                                |                           | HS-2025          | BA               | fr               | Schriftliche Prüfung    | 4.5              |

<!-- image -->

| Code                | Lehreinheit                                                                                       | Lehrer(innen)                   | Semester        | Niveau   | Sprache   | Bewertung                                        | ECTS   |
|---------------------|---------------------------------------------------------------------------------------------------|---------------------------------|-----------------|----------|-----------|--------------------------------------------------|--------|
| EGE.00278           | MAN03D: Marketingforschung                                                                        | Bambauer-Sachse                 | FS-2026         | BA       | de        | Fortlaufende Evaluation und                      | 6      |
| EEP.00229           | Macroéconomie II                                                                                  | Rossi-Pedruzzi                  | FS-2026         | BA       | fr        | Mündliche Prüfung                                | 6      |
| EEP.00221           | Makroökonomie I                                                                                   | Grossmann                       | HS-2025         | BA       | de        | Schriftliche Prüfung                             | 6      |
| EEP.00230           | Makroökonomie II                                                                                  | Grossmann                       | FS-2026         | BA       | de        | Schriftliche Prüfung                             | 6      |
| EGE.00277           | MAN03F: Recherche Marketing                                                                       | Furrer                          | FS-2026         | BA       | fr        | Fortlaufende Evaluation und schriftliche Prüfung | 6      |
| EGE.00280           | MAN04D: Bilanzierung                                                                              | Kunz                            | FS-2026         | BA       | de        | Schriftliche Prüfung                             | 4.5    |
| EGE.00279           | MAN04F: Comptabilité financière                                                                   | Missonier-Piera                 | FS-2026         | BA       | fr        | Schriftliche Prüfung                             | 4.5    |
| EGE.00282           | MAN05D: Human Resource Management                                                                 | Gmür                            | HS-2025         | BA       | de        | Schriftliche Prüfung                             | 4.5    |
| EGE.00281           | MAN05F: Gestion des ressources humaines                                                           | Davoine                         | HS-2025         | BA       | fr        | Schriftliche Prüfung                             | 4.5    |
| ESE.00048           | Mathematik I                                                                                      | Leuenberger                     | HS-2025         | BA       | de        | Schriftliche Prüfung                             | 4.5    |
| EGE.00263           | MAN06E: Introductory course in Entrepreneurship                                                   | Fauchart                        | HS-2025         | BA       | en        | Fortlaufende                                     | 4.5    |
| ESE.00052           | Mathematik II                                                                                     | Leuenberger                     | FS-2026         | BA       | de        | Schriftliche Prüfung                             | 4.5    |
| ESE.00047           | Mathématiques I                                                                                   | Schindl                         | HS-2025         | BA       | fr        | Schriftliche Prüfung                             | 4.5    |
| ESE.00051           | Mathématiques II                                                                                  | Kunz                            | FS-2026         | BA       | fr        | Schriftliche Prüfung                             | 4.5    |
| EGE.00283           | MAN08F: Management stratégique                                                                    | Mena                            | FS-2026         | BA       | fr        | Schriftliche Prüfung                             | 4.5    |
