---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:06:11.190Z",
  "title": "matched_Faculty_of_Theology_Bachelor_60_Theology_Theologie_Nebenprogramm_60_ECTS_5e57149d97684a16c77f38a2e3e5bf1397539a08",
  "pages": 1,
  "parser": "docling",
  "doc_key": "5e57149d97684a16c77f38a2e3e5bf1397539a08",
  "program_key": "faculty of theology|bachelor|60|theology",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/doc%20etudes/Programmes%20secondaires/theo_programme_BA_60.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_60_Theology_Theologie_Nebenprogramm_60_ECTS_5e57149d97684a16c77f38a2e3e5bf1397539a08.pdf",
  "sha256": "89c56533db28f02491a5bc707a62f6301584484d4fc5cf66b3e7916fd3838279",
  "fetched_at": "2026-05-21T16:05:40.699Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/doc%20etudes/Programmes%20secondaires/theo_programme_BA_60.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## I. BACHELOR (60 CP)

| Gebiet/Matière                                                                                                                                                                                                           |   SWS | Evaluation/                     |   CP |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------|---------------------------------|------|
| 1. Theologische Propädeutik/Théologie propédeutique                                                                                                                                                                      |       |                                 |   13 |
| Theologische Propädeutik/Théologie propédeutique                                                                                                                                                                         |     2 | Ev                              |    3 |
| Proseminar/Proséminaire AT/NT                                                                                                                                                                                            |     2 | schriftl. Arbeit/tr. écrit      |    4 |
| Proseminar Alte KG/Patristik oder Mittlere und Neuere KG/ Proséminaire Histoire de l'Église ancienne/Patristique ou Histoire de l'Église médiévale, moderne et contemporaine                                             |     1 | schriftl. Arbeit/ travail écrit |    2 |
| Proseminar Theologische Propädeutik/Proséminaire Théologie propédeutique oder/ou Proseminar Fundamentaltheologie/ Proséminaire théologie fondamentale und/et Proseminar Theologische Ethik/Proséminaire Théologie morale |     2 | schriftl. Arbeit/tr. écrit      |    4 |
| 2. Biblische Studien/Études bibliques                                                                                                                                                                                    |       |                                 |    9 |
| Einführung/Introduction AT                                                                                                                                                                                               |     2 | Ev                              |    3 |
| Einführung/Introduction NT                                                                                                                                                                                               |     2 | Ev                              |    3 |
| Exegese oder Theologie AT oder NT/Exégèse ou Théologie AT ou NT                                                                                                                                                          |     2 | Ev                              |    3 |
| 3. Patristik und Kirchengeschichte/Patristique et histoire de l'Église                                                                                                                                                   |       |                                 |    6 |
| Geschichte der Alten Kirche/Histoire de l'Église ancienne oder/ou Patristik/Patristique                                                                                                                                  |     2 | Ev                              |    3 |
| Kirchengeschichte des Mittelalters, der Neuzeit, kirchliche Zeitgeschichte/Histoire de l'Église médiévale, moderne et contemporaine                                                                                      |     2 | Ev                              |    3 |
| 4. Glaubenswissenschaft/Science de la foi                                                                                                                                                                                |       |                                 |   10 |
| Fundamentaltheologie/Théologie fondamentale                                                                                                                                                                              |     2 | Ev                              |    3 |
| Einführung in die Dogmatik (vorzugsweise Gottes-/Trinitäts- lehre oder Christologie)/Théologie dogmatique (de préférence Dieu/Trinité ou Christologie)                                                                   |     2 | Ev                              |    3 |
| Dogmatik (vorzugsweise Ekklesiologie oder Sakramentenlehre) Théologie dogmatique (de préférence ecclésiologie ou les sacrements)                                                                                         |     3 | Ev                              |    4 |
| 5. Theologische Ethik/Théologie morale                                                                                                                                                                                   |       |                                 |    8 |
| Fundamentalmoral/Théologie morale fondamentale                                                                                                                                                                           |     3 | Ev                              |    4 |
| Theologische Ethik/Théologie morale oder/ou Christliche Soziallehre/Éthique sociale chrétienne                                                                                                                           |     3 | Ev                              |    4 |
| 6. Praktische Theologie/Théologie pratique                                                                                                                                                                               |       |                                 |    9 |
| Einführung in die Liturgiewissenschaft/ Introduction aux sciences liturgiques                                                                                                                                            |     2 | Ev                              |    3 |

## Theologie - Nebenprogramm Théologie - programme secondaire

| Einführung in die Pastoraltheologie/ Introduction à la théologie pastorale   | 2                                           | Ev                                          |   3 |
|------------------------------------------------------------------------------|---------------------------------------------|---------------------------------------------|-----|
| Kirchenrecht/Droit canonique oder/ou Religionspädagogik/Pédagogie religieuse | 2                                           | Ev                                          |   3 |
| 7. Wahlpflichtgebiet(e)/Matière(s) au choix                                  | 7. Wahlpflichtgebiet(e)/Matière(s) au choix | 7. Wahlpflichtgebiet(e)/Matière(s) au choix |   5 |
| Seminar/Séminaire                                                            | 2                                           | schriftl. Arbeit/tr. écrit                  |   4 |
| Wahlpflichtgebiet/Matière au choix                                           | 1                                           | Ev                                          |   1 |
| Insgesamt/en tout :                                                          | Insgesamt/en tout :                         | Insgesamt/en tout :                         |  60 |

16.11.2018
