---METADATA_JSON---
{
  "parsed_at": "2026-04-21T01:38:07.390Z",
  "title": "UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "pages": 1,
  "parser": "docling",
  "doc_key": "b2f8e488018aac1e1384d9e6e153be9981cb929a",
  "program_key": "|master|120|international and european business",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 90,
  "program_name": "International and European Business",
  "doc_label": "Study Plan",
  "source_url": "https://www.calameo.com/read/003659115814a18bb7dee",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/europeanbusiness",
  "curriculum_url": "http://studies.unifr.ch/go/2ihyy",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_International_and_European_Business_Study_Plan_b2f8e488018aac1e1384d9e6e153be9981cb929a.pdf",
  "sha256": "9aaa6c3a6105db40965696c89d59c8a228979fe4340dd231737390ee9391a951",
  "fetched_at": "2026-04-03T11:31:37.910Z",
  "notes": "calameo downloaded (id=003659115814a18bb7dee, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250915152656-e6f58a78c37249a59b1d07c9e5a33e5a/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113137Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=6464527f44a33853ce84e6f5976f750318010770e3acae04e0a08875d5344922, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

318 : Master of Arts in International and European Business

Study program

1026 : International and European Business 90 [MA]

Program

2021-SA\_V02 - dès SA-2025

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

| Code                                             | Teaching unit                                    | Teachers                                         | Semester   | Level   | Language   | Evaluation            |   ECTS |
|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|------------|---------|------------|-----------------------|--------|
| Courses                                          | Courses                                          |                                                  |            |         |            |                       |        |
| Possibility to compensate a maximum of 14.4 ECTS | Possibility to compensate a maximum of 14.4 ECTS | Possibility to compensate a maximum of 14.4 ECTS |            |         |            |                       |        |
| Mandatory module                                 | Mandatory module                                 | Mandatory module                                 |            |         |            |                       |        |
| EUGB: European and Global Business               | EUGB: European and Global Business               | EUGB: European and Global Business               |            |         |            |                       |        |
| Core courses                                     | Core courses                                     | Core courses                                     |            |         |            |                       |        |
| EGE.00101                                        | Case studies in international strategy           | Jenisch, Morschett                               | AS-2025    | MA      | en         | Continuous evaluation |    4.5 |
| EGE.00049                                        | International Marketing                          | Morschett                                        | AS-2025    | MA      | en         | Written exam          |    4.5 |

<!-- image -->

| Code             | Teaching unit                                                                 | Teachers          | Semester         | Level            | Language         | Evaluation                             | ECTS             |
|------------------|-------------------------------------------------------------------------------|-------------------|------------------|------------------|------------------|----------------------------------------|------------------|
| EGE.00048        | Fundamentals of International Management                                      | Flankova          | AS-2025          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00262        | International Services Marketing                                              | Bambauer-Sachse   | SS-2026          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00194        | Intercultural Management                                                      | Davoine           | AS-2025          | MA               | en               | Written exam                           | 4.5              |
| EEP.00095        | Microeconomics of Competitiveness (MOC)                                       | Gugler            | SS-2026          | MA               | en               | Continuous evaluation                  | 4.5              |
| Elective courses | Elective courses                                                              | Elective courses  | Elective courses | Elective courses | Elective courses | Elective courses                       | Elective courses |
| EEP.00175        | Intégration européenne                                                        | Madiès            | SS-2026          | MA               | fr               | Written exam                           | 4.5              |
| EGE.00250        | Intercultural Business Projects                                               | Furrer, Morschett | SS-2026          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00470        | International Negotiations - Success stories from an intercultural background | Audebert          | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00030        | Strategic Value Creation                                                      | Hilb              | AS-2025          | MA               | en               | Continuous evaluation                  | 3                |
| EEP.00125        | Sustainable Globalization                                                     | Grossmann         | AS-2025          | MA               | en               | Continuous evaluation                  | 4.5              |
| EGE.00487        | Organizational Resilience of Multinational Corporations                       | Flankova          | SS-2026          | MA               | en               | Continuous evaluation and written exam | 4.5              |
| EGE.00486        | Advanced Seminar in Strategic International Management                        | Morschett         | SS-2026          | MA               | en               | Written paper and presentation         | 4.5              |

## One complete module taken from the following list

## STR: Strategy

## Core Courses

| EGE.00101   | Case studies in international strategy                    | Jenisch, Morschett        | AS-2025   | MA   | en   | Continuous evaluation                  |   4.5 |
|-------------|-----------------------------------------------------------|---------------------------|-----------|------|------|----------------------------------------|-------|
| EGE.00473   | Developing an Innovation Strategy                         | Nüesch                    | AS-2025   | MA   | en   | Continuous evaluation and written exam |   4.5 |
| EGE.00048   | Fundamentals of International Management                  | Flankova                  | AS-2025   | MA   | en   | Continuous evaluation and written exam |   4.5 |
| EGE.00107   | Marketing Strategy                                        | Furrer                    | AS-2025   | MA   | en   | Continuous evaluation and written exam |   4.5 |
| EGE.00030   | Strategic Value Creation                                  | Hilb                      | AS-2025   | MA   | en   | Continuous evaluation                  |   3   |
| EGE.00486   | Advanced Seminar in Strategic International Management    | Morschett                 | SS-2026   | MA   | en   | Written paper and presentation         |   4.5 |
| EGE.00489   | Business & Sustainable Development                        | Mena                      | AS-2025   | MA   | en   | Continuous evaluation and written exam |   4.5 |
| EGE.00490   | La stratégie au-delà du marché                            | Mena                      | AS-2025   | MA   | fr   | Continuous evaluation and written exam |   4.5 |
| EGE.00491   | Strategic Management of privately-owned Family Businesses | Prof. Dr. Bertschi-Michel | SS-2026   | MA   | en   | Written exam                           |   4.5 |

## Elective courses

<!-- image -->

| Code                                             | Teaching unit                                                          | Teachers                                         | Semester                                         | Level                                            | Language                                         | Evaluation                                       | ECTS                                             |
|--------------------------------------------------|------------------------------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|
| EEP.00495                                        | Advanced Microeconomics                                                | Büchel, Valvassori Bolgè                         | AS-2025                                          | MA                                               | en                                               | Written exam                                     | 6                                                |
| EIG.00031                                        | Advanced Topics in Decision Support                                    | Ries                                             | SS-2026                                          | MA                                               | en                                               | Written exam                                     | 4.5                                              |
| EGE.00250                                        | Intercultural Business Projects                                        | Furrer, Morschett                                | SS-2026                                          | MA                                               | en                                               | Continuous                                       | 4.5                                              |
