---METADATA_JSON---
{
  "parsed_at": "2026-05-21T23:15:01.504Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2026__63499e36c19a588b875dfec34ca79449bec1cf20",
  "pages": 1,
  "parser": "docling",
  "doc_key": "63499e36c19a588b875dfec34ca79449bec1cf20",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Theology_180_ECTS_ab_HS_2026__63499e36c19a588b875dfec34ca79449bec1cf20.pdf",
  "sha256": "f9a867ad781bd54441d361487564bae64e5fc42f395a203c4b7d818ef595b689",
  "fetched_at": "2026-05-21T16:05:40.782Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme unique / Theologie -Vollprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / 6 SEMESTER 180 CP)

| Gebiet / Matière                                                                                                                                | HSS / SWS                                                                               | Evaluation                                                                              |   CP |
|-------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|------|
| 1. Études bibliques / Biblische Studien                                                                                                         | 1. Études bibliques / Biblische Studien                                                 | 1. Études bibliques / Biblische Studien                                                 |   40 |
| Introduction Ancien Testament / Einführung Altes Testament                                                                                      | 6                                                                                       | Ev                                                                                      |    9 |
| Milieu biblique AT / Biblische Umwelt AT                                                                                                        | 2                                                                                       | Ev                                                                                      |    3 |
| Introduction Nouveau Testament / Einführung Neues Testament                                                                                     | 6                                                                                       | Ev                                                                                      |    9 |
| Milieu biblique NT / Biblische Umwelt NT                                                                                                        | 2                                                                                       | Ev                                                                                      |    3 |
| Proséminaire AT ou NT / Proseminar AT oder NT                                                                                                   | 2                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    4 |
| Théologie AT / Theologie AT                                                                                                                     | 4                                                                                       | Ev                                                                                      |    6 |
| Théologie NT / Theologie NT                                                                                                                     | 4                                                                                       | Ev                                                                                      |    6 |
| 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte                                                                      | 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte              | 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte              |   22 |
| Patristique / Patristik                                                                                                                         | 4                                                                                       | Ev                                                                                      |    6 |
| Histoire de l' Église ancienne / Alte Kirchengeschichte                                                                                         | 4                                                                                       | Ev                                                                                      |    6 |
| Histoire de l ' Église / Mittlere und Neuere Kirchengeschichte                                                                                  | 4                                                                                       | Ev                                                                                      |    6 |
| Proséminaire Histoir e de l'Église ancienne - Patristique / Proseminar Alte Kirchengeschichte - Patristik                                       | 1                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    2 |
| Proséminaire Histoire de l'Église / Proseminar Kirchengeschichte                                                                                | 1                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    2 |
| 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie                                                         | 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie | 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie |   59 |
| Théologie fondamentale / Fundamentaltheologie                                                                                                   | 4                                                                                       | Ev                                                                                      |    6 |
| Théologie dogmatique Ecclésiologie, Sacrements, Trinité, Christologie et un cours à choix / Dogmatik vorzugsweise Gotteslehre, Christologie und | 10                                                                                      | Ev                                                                                      |   15 |
| Philosophie                                                                                                                                     | 12                                                                                      | Ev                                                                                      |   18 |
| Proséminaire philosophie / Proseminar Philosophie                                                                                               | 4                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    8 |
| Théologie de l'œcuménisme / Theologie der Ökumene                                                                                               | 2                                                                                       | Ev                                                                                      |    3 |

| Théologie propédeutique / Theologische Propädeutik                                                              | 4                                                                                              | Ev                                                                                             | 6                                 |
|-----------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|-----------------------------------|
| Sciences des religions / Religionswissenschaften                                                                | 2                                                                                              | Ev                                                                                             | 3                                 |
| 4. Théologie morale et éthique / Moraltheologie und Ethik                                                       | 4. Théologie morale et éthique / Moraltheologie und Ethik                                      | 4. Théologie morale et éthique / Moraltheologie und Ethik                                      | 16                                |
