---METADATA_JSON---
{
  "parsed_at": "2026-04-20T19:41:55.422Z",
  "title": "Theology_Bachelor_180_Theology_Bachelor_of_Theology_Vollprogramm_180_ECTS_4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981",
  "pages": 1,
  "parser": "docling",
  "doc_key": "4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981",
  "program_key": "theology|bachelor|180|theology",
  "faculty": "Theology",
  "degree_level": "Bachelor",
  "total_ects": 180,
  "program_name": "Theology",
  "doc_label": "Bachelor of Theology – Vollprogramm 180 ECTS",
  "source_url": "https://www.unifr.ch/theo/de/assets/public/2025-2026/Th%C3%A9ologie%20180_Plan%20d'%C3%A9tudes%20BA%202026.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/theo/theology",
  "curriculum_url": "http://studies.unifr.ch/go/llH5R",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\Theology_Bachelor_180_Theology_Bachelor_of_Theology_Vollprogramm_180_ECTS_4d2d22d0bfd7f35146dcdc0cc96c2396ac54b981.pdf",
  "sha256": "74f414cf7880b98390bd832a7ed6ba41c44bd8a07026129d30ba7f601a9d37ef",
  "fetched_at": "2026-04-03T11:31:55.777Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/de/assets/public/2025-2026/Th%C3%A9ologie%20180_Plan%20d'%C3%A9tudes%20BA%202026.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Théologie 180_Plan d'études BA 2026.pdf",
  "degree_level_filename_rule_reason": "filename_contains_bachelor_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
## Théologie - programme unique / Theologie - Vollprogramm

(version provisoire / provisorische Version 10.2.2026)

Théologie - programme unique / Theologie - Vollprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / SEMESTER 180 CP)

| Gebiet / Matière                                                                                         | HSS                                                                      | Evaluation                                                               |   CP |
|----------------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------|--------------------------------------------------------------------------|------|
| 1. Études bibliques / Biblische Studien                                                                  | 1. Études bibliques / Biblische Studien                                  | 1. Études bibliques / Biblische Studien                                  |   40 |
| Ancien Testament / Altes Testament                                                                       | 12                                                                       | Ev                                                                       |   18 |
| Nouveau Testament / Neues Testament                                                                      | 12                                                                       | Ev                                                                       |   18 |
| Proséminaire AT/ Proseminar AT                                                                           | 2                                                                        | tr. écrit / schriftl. Arbeit                                             |    2 |
| Proséminaire NT / Proseminar NT                                                                          | 2                                                                        | tr. écrit / schriftl. Arbeit                                             |    2 |
| 2. Patristique et histoire de l'Église / Patristik und Kirchengeschichte                                 | 2. Patristique et histoire de l'Église / Patristik und Kirchengeschichte | 2. Patristique et histoire de l'Église / Patristik und Kirchengeschichte |   22 |
| Patristique / Patristik                                                                                  | 4                                                                        | Ev                                                                       |    6 |
| Histoire de l'Église ancienne / Alte Kirchengeschichte                                                   | 4                                                                        | Ev                                                                       |    6 |
| Histoire de l'Église / Mittlere und Neuere Kirchengeschichte                                             | 4                                                                        | Ev                                                                       |    6 |
| Proséminaire Histoire ancienne de l'Église & Patristique / Proseminar Alte Kirchengeschichte & Patristik | 2                                                                        | tr. écrit / schriftl. Arbeit                                             |    2 |
| Proséminaire Histoire de l'Église / Proseminar Kirchengeschichte                                         | 2                                                                        | tr. écrit / schriftl. Arbeit                                             |    2 |
| 3. Sciences de la foi et des religions, philosophie                                                      | 3. Sciences de la foi et des religions, philosophie                      | 3. Sciences de la foi et des religions, philosophie                      |   59 |
| Fundamentaltheologie / Théologie fondamentale                                                            | 4                                                                        | Ev                                                                       |    6 |
| Dogmatik / Théologie dogmatique                                                                          | 10                                                                       | Ev                                                                       |   15 |
| Philosophie                                                                                              | 12                                                                       | Ev                                                                       |   18 |
| Proséminaire philosophie / Proseminar Philosophie                                                        | 4                                                                        | tr. écrit / schriftl. Arbeit                                             |    8 |
| Théologie de l'oecuménisme / Theologie der Ökumene                                                       | 2                                                                        | Ev                                                                       |    3 |
| Théologie propédeutique / Theologische Propädeutik                                                       | 4                                                                        | Ev                                                                       |    6 |
| Étude des religions / Studium der Religionen                                                             | 2                                                                        | Ev                                                                       |    3 |

| 4. Théologie morale et éthique / Moraltheologie und Ethik                                      | 4. Théologie morale et éthique / Moraltheologie und Ethik                                  | 4. Théologie morale et éthique / Moraltheologie und Ethik                                  | 16                                                                                         |
