---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:58:14.767Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Economics_Studienplan_Ethik_Volkswirtschaftslehre__abafae6443deb70944747297865f861d9305684d",
  "pages": 1,
  "parser": "docling",
  "doc_key": "abafae6443deb70944747297865f861d9305684d",
  "program_key": "faculty of management, economics and social sciences|master|90|economics",
  "source_url": "https://www.calameo.com/read/003659115d5e784574810",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Economics_Studienplan_Ethik_Volkswirtschaftslehre__abafae6443deb70944747297865f861d9305684d.pdf",
  "sha256": "33f306d15e879245574b4272ec27345cdfd28855a95b280ecd41dec92c90d14a",
  "fetched_at": "2026-05-21T16:05:32.698Z",
  "notes": "calameo downloaded (id=003659115d5e784574810, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/250910125822-868e89a7e877d57d81ee7243aa3a6fc5/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160532Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=6c039ee2d0c15a5137691b488e7c73a05d093547cbb41342645ff9010853ed20, ct=application/octet-stream)",
  "level": "Master",
  "ects_points": 90,
  "programme_name_en": "Economics",
  "programme_name_de": "Volkswirtschaftslehre",
  "programme_name_fr": "Économie politique",
  "programme_url": "https://studies.unifr.ch/en/master/eco/economics",
  "curriculum_url": "http://studies.unifr.ch/go/8Snjt"
}
---/METADATA_JSON---


---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

255 : Master of Arts in Business Communication

Studiengang

237 : Business Communication - Ethik und Volkswirtschaftslehre 90 [MA]

Programm

2017-SP\_V02 - Ethique

Version

HS-2025/FS-2026

Gültigkeitsdauer

## WICHTIGER HINWEISS

Das Master-Reglement (Artikel und 7) gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 6 und 7) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Die maximale Studiendauer beträgt 8 Semester . Das Programm kann je nach Studienrhythmus in 3 bis 4 Semestern abgeschlossen werden.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss Artikel 6 des Reglement vom 27. September 2021 für den Erwerb der Master an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870310).

Seminararbeiten und die Masterarbeit müssen zwingend bestanden werden : sie können nicht kompensiert werden.

Maximal 9 ECTS auf Bachelor-Niveau können auf Master-Niveau absolviert werden. Die Anmeldung muss durch den Prüfungsbeauftragten erfolgen.

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code                                          | Lehreinheit                                                | Lehrer(innen)   | Semester   | Niveau   | Sprache   | Bewertung               |   ECTS |
|-----------------------------------------------|------------------------------------------------------------|-----------------|------------|----------|-----------|-------------------------|--------|
| Kurse - 60 ECTS                               | Kurse - 60 ECTS                                            |                 |            |          |           |                         |        |
| Möglichkeit zum Ausgleich von maximal 12 ECTS | Möglichkeit zum Ausgleich von maximal 12 ECTS              |                 |            |          |           |                         |        |
| Communication Pflichtkurse                    | - 15 ECTS                                                  |                 |            |          |           |                         |     15 |
| EKM.00402                                     | Communications spécialisées                                | Illia Manzan    | HS-2025    | MA       | fr        | Fortlaufende Evaluation |      3 |
| EKM.00064                                     | Communication, organisation et transformation digitale (I) | Asdourian       | FS-2026    | MA       | fr        | Schriftliche Prüfung    |      3 |
| EKM.01068                                     | Communication et Business                                  | Illia Manzan    | HS-2025    | MA       | fr        | Fortlaufende            |      3 |

Evaluation

<!-- image -->

| Code                  | Lehreinheit                                                                                                                         | Lehrer(innen)         | Semester              | Niveau                | Sprache               | Bewertung                                        | ECTS                  |
|-----------------------|-------------------------------------------------------------------------------------------------------------------------------------|-----------------------|-----------------------|-----------------------|-----------------------|--------------------------------------------------|-----------------------|
| EKM.01306             | Nouveaux médias, médias et usagers                                                                                                  | von Pape              | FS-2026               | MA                    | fr                    | Fortlaufende Evaluation und schriftliche Prüfung | 3                     |
| EKM.01066             | Mobilisation digitale et persuasion                                                                                                 | Feddersen             | HS-2025               | MA                    | fr                    | Fortlaufende Evaluation und schriftliche Prüfung | 3                     |
| Pflichtsminar         | Pflichtsminar                                                                                                                       | Pflichtsminar         | Pflichtsminar         | Pflichtsminar         | Pflichtsminar         | Pflichtsminar                                    | Pflichtsminar         |
| EKM.01025             | Séminaire Master : Communication en contexte politique                                                                              | Feddersen             | HS-2025               | MA                    | fr                    | Fortlaufende Evaluation                          | 3                     |
| EKM.01307             | Master Seminar: Strategic Digital Communication                                                                                     | Illia Manzan          | HS-2025               | MA                    | en                    | Fortlaufende Evaluation                          | 3                     |
| EKM.00934             | Master Seminar: (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                            | Ingenhoff             | HS-2025               | MA                    | en                    | Fortlaufende Evaluation                          | 3                     |
| EKM.00696             | Séminaire Master : Digitalisation et communication                                                                                  | Asdourian             | FS-2026               | MA                    | fr                    | Fortlaufende Evaluation                          | 3                     |
| EKM.01472             | Master seminar: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts           | Fahr                  | FS-2026               | MA                    | en                    | Fortlaufende Evaluation                          | 3                     |
| EKM.01478             | Masterseminar: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                               | Hänggli Fricker       | FS-2026               | MA                    | de                    | Fortlaufende Evaluation                          | 3                     |
| Pflischtseminararbeit | Pflischtseminararbeit                                                                                                               | Pflischtseminararbeit | Pflischtseminararbeit | Pflischtseminararbeit | Pflischtseminararbeit | Pflischtseminararbeit                            | Pflischtseminararbeit |
| EKM.01075             | Travail de séminaire : Communication en contexte politique                                                                          | Feddersen             | HS-2025               | MA                    |                       | Fortlaufende Evaluation                          | 6                     |
| EKM.01308             | Master Seminar paper : Strategic Digital Communication: discursive spaces, new media idiocy and artificial intelligence, a new era? | Giorgi, Illia Manzan  | HS-2025               | MA                    |                       | Fortlaufende Evaluation                          | 6                     |
| EKM.01077             | Master Seminar Paper : (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                     | Ingenhoff             | HS-2025               | MA                    |                       | Fortlaufende Evaluation                          | 6                     |
| EKM.01074             | Travail de séminaire Master : Digitalisation et communication                                                                       | Asdourian             | FS-2026               | MA                    |                       | Fortlaufende Evaluation                          | 6                     |
| EKM.01473             | Master seminar paper: Rethinking Mental Health Representations in Entertainment Media-The Perspective of Caregivers and Experts     | Fahr                  | FS-2026               | MA                    | de                    | Fortlaufende Evaluation                          | 6                     |
| EKM.01479             | Masterseminararbeit: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                         | Hänggli Fricker, Zai  | FS-2026               | MA                    |                       | Fortlaufende Evaluation                          | 6                     |

## Cours et séminaires au choix: Au choix deux des enseignements suivants à 3 ECTS

## Wahlkurse

| EKM.01068   | Communication et Business            | Illia Manzan   | HS-2025   | MA   | fr   | Fortlaufende Evaluation                          |   3 |
|-------------|--------------------------------------|----------------|-----------|------|------|--------------------------------------------------|-----|
| EKM.01250   | Comparing Media Structures           | Puppis         | FS-2026   | MA   | en   | Fortlaufende Evaluation                          |   3 |
| EKM.00596   | Master lecture Media Use and Effects | Fahr           | HS-2025   | MA   | en   | Schriftliche Prüfung                             |   3 |
| EKM.01410   | Médias de masse et société           | Van Hove       | HS-2025   | BA   | fr   | Schriftliche Prüfung                             |   3 |
| EKM.01306   | Nouveaux médias, médias et usagers   | von Pape       | FS-2026   | MA   | fr   | Fortlaufende Evaluation und schriftliche Prüfung |   3 |

<!-- image -->

| Code                                          | Lehreinheit                                                                                                               | Lehrer(innen)                   | Semester   | Niveau   | Sprache   | Bewertung                       |   ECTS |
|-----------------------------------------------|---------------------------------------------------------------------------------------------------------------------------|---------------------------------|------------|----------|-----------|---------------------------------|--------|
| EKM.00715                                     | Lecture Business Communication and Strategic Communication Management                                                     | Chariatte                       | FS-2026    | MA       | en        | Fortlaufende Evaluation         |      3 |
| EKM.00989                                     | Corporate Social Responsibility and Social Impact                                                                         | Illia Manzan                    | FS-2026    | MA       | en        | Fortlaufende Evaluation         |      3 |
| EKM.01486                                     | Designs, Data Access, Data Collection and Data Analysis                                                                   | Rohrbach                        | HS-2025    | MA       | en        | Fortlaufende Evaluation         |      3 |
| Wahlseminars                                  | Wahlseminars                                                                                                              |                                 |            |          |           |                                 |        |
| EKM.00696                                     | Séminaire Master : Digitalisation et communication                                                                        | Asdourian                       | FS-2026    | MA       | fr        | Fortlaufende Evaluation         |      3 |
| EKM.01307                                     | Master Seminar: Strategic Digital Communication                                                                           | Illia Manzan                    | HS-2025    | MA       | en        | Fortlaufende Evaluation         |      3 |
| EKM.01025                                     | Séminaire Master : Communication en contexte politique                                                                    | Feddersen                       | HS-2025    | MA       | fr        | Fortlaufende Evaluation         |      3 |
| EKM.00934                                     | Master Seminar: (Digitized) Crisis Communication and Reputation Building for Companies and Nation States                  | Ingenhoff                       | HS-2025    | MA       | en        | Fortlaufende Evaluation         |      3 |
| EKM.01478                                     | Masterseminar: Politische Skandale und Krisen: Journalistische Praktiken und Kommunikationsstrategien                     | Hänggli Fricker                 | FS-2026    | MA       | de        | Fortlaufende Evaluation         |      3 |
