---METADATA_JSON---
{
  "parsed_at": "2026-04-20T16:21:56.669Z",
  "title": "UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e",
  "pages": 1,
  "parser": "docling",
  "doc_key": "153a577a5f2489030a07834a70559365a658064e",
  "program_key": "|master|120|experimental biomedical research",
  "faculty": null,
  "degree_level": "Master",
  "total_ects": 120,
  "program_name": "Environmental Biology",
  "doc_label": "Master of Science in&nbsp;Environmental biology",
  "source_url": "https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/master/medspo/biomedicalresearch",
  "curriculum_url": "http://studies.unifr.ch/go/vBvMa",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\UNK_Master_120_Experimental_Biomedical_Research_Master_of_Science_in_nbsp_Environmental_biology_153a577a5f2489030a07834a70559365a658064e.pdf",
  "sha256": "4e92267d77489883f1d172958290a7241c92241f33ff4185a46847af19c500d7",
  "fetched_at": "2026-04-03T11:26:39.461Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/2022/Plan_MSc_BL_EnvBiol_en.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_MSc_BL_EnvBiol_en.pdf",
  "degree_level_filename_rule_reason": "filename_contains_master_marker",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "multiple_doc_key_source_url_used_first",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
Validation  packages comprise  multiple,  separately  assessed  courses.  Art.  24  and  27  of  the Regulation  determines  the  number  of  these  package  whereas  this  curriculum  determines  their content. There are two validation packages:

- The first package consists of the master courses ant the master thesis related activities;
- The second package (60 ECTS or 45 ECTS credits) consists of the Master Thesis Module.

The conditions for validation of ECTS credits are described in Art. 25 of the Regulation.

Students can acquire more ECTS credits than needed for the first package (45 or 60 ECTS), provided these do not exceed 20% of the credits foreseen for a given package. Further additional ECTS credits will be validated separately (Art.25). The chronological order of validation is decisive.

Changing from one option to another is possible provided that:

- 1) the average of the grades acquired in the current validation package is at least 4.0.
- 2) the prerequisites to access the new option are met.

After the validation, upon request, the Dean's office will issue transcripts of records in which exam results and awarded credits are acknowledged (Art. 28 and 30 of the Regulation), provided the exam fee has been paid.

## 1.5  Ethics and Science

Ethical principles are an integral part of a scientific education. Accepted international conventions must  be  respected  during  research  and  while  documenting  all  scientific  work  whether  it  be  a project, a lecture, a thesis, or a report. In particular, every external source of information (articles, lectures, web pages, etc.) must be correctly cited. Every student of the Faculty of Science and Medicine has to sign a formal commitment to restrain herself/himself from plagiarism.

## 1.6  Regulations and Additional Information

Detailed information about studying Biology can be found in the documents referenced on the web page  http://www.unifr.ch/scimed/en/plans  which  can  also  be  obtained  from  the  Office  of  the Department of Biology.

## 2. Master of Science

## 2.1  Courses Units

For  each  option,  the Master  in  Environmental  Biology offers  a  series  of  obligatory  (O), recommended (R), and elective (E) courses. The courses are divided into research skills and core scientific  courses.  The  research  skill  courses  aim  at  developing  skills  in  biostatistics  and modelling,  experimental  and  laboratory  work,  bioinformatics,  as  well  as  literature  study  and scientific  writing.  The  core  scientific  courses  provide  fundamental  and  advanced  scientific knowledge in environmental biology.

The students follow the obligatory courses (O) according to the options they have chosen. They then complete their list of courses (50 ECTS for the EE, PMS, and AEB options; 37.5 ECTS for the TE option) with recommended (R) and elective (E) courses. It is advised to choose courses from the list of recommended (R) courses, but elective (E) courses can be chosen as well. Section 3 provides a table summarising the list of all course (O, R, and E)

If prerequisites are met, students can also replace ECTS credits from recommended courses by ECTS credits  from  elective  courses  among  those  offered  in  the  study  plans  of  the Master  in Molecular Life and Health Sciences and the Master in Bioinformatics and Computational Biology . For the full list of courses offered in these master programs, please see the respective study plans. In addition, master level courses at the Universities of Berne and Neuchâtel can also be chosen as elective  courses  through  the  BeNeFri  convention.  An  elective  course  not  listed  in  the  study programme may also be taken. In this latter case, the student must consult the study advisor.

Note  that  some  courses  require  prerequisites,  which  are  explicitly  stated  at  the  end  of  the descriptions (section 2.2). Some courses are also given in alternance every two year (biennially) with another course. It is recommended to attend the courses given annually during the 1 st year of the master.

## 2.1.1 Option Ecology &amp; Evolution

| Code                                                                                                                                                                                                        |                                                                                                                                                                                                             | Semester                                                                                                                                                                                                    | Tot. h.                                                                                                                                                                                                     | ECTS                                                                                                                                                                                                        |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Obligatory courses                                                                                                                                                                                          | Obligatory courses                                                                                                                                                                                          | Obligatory courses                                                                                                                                                                                          | Obligatory courses                                                                                                                                                                                          | Obligatory courses                                                                                                                                                                                          |
| Research skills                                                                                                                                                                                             | Research skills                                                                                                                                                                                             | Research skills                                                                                                                                                                                             | Research skills                                                                                                                                                                                             | Research skills                                                                                                                                                                                             |
| SBL.00501                                                                                                                                                                                                   | Introduction to data analysis                                                                                                                                                                               | AS                                                                                                                                                                                                          | 12                                                                                                                                                                                                          | 1                                                                                                                                                                                                           |
| SBL.20001                                                                                                                                                                                                   | Biostatistics I - generalized linear models and mixed effects models                                                                                                                                        | AS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.20002                                                                                                                                                                                                   | Biostatistics II - multivariate analysis                                                                                                                                                                    | AS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| The students must follow at least one of the two Biostatistics courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of the two Biostatistics courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of the two Biostatistics courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of the two Biostatistics courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. | The students must follow at least one of the two Biostatistics courses. They can follow both courses; in this case, they will be credited 3 ECTS for obligatory courses and 3 ECTS for recommended courses. |
| SBL.06002                                                                                                                                                                                                   | Classical models in biology (lecture)                                                                                                                                                                       | SS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.06003                                                                                                                                                                                                   | Classical models in biology (exercises)                                                                                                                                                                     | SS                                                                                                                                                                                                          | 14                                                                                                                                                                                                          | 1                                                                                                                                                                                                           |
| SBL.20005                                                                                                                                                                                                   | Critical reading                                                                                                                                                                                            | AS+SS                                                                                                                                                                                                       | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.00410                                                                                                                                                                                                   | Scientific writing                                                                                                                                                                                          | AS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| Scientific core courses                                                                                                                                                                                     | Scientific core courses                                                                                                                                                                                     | Scientific core courses                                                                                                                                                                                     | Scientific core courses                                                                                                                                                                                     | Scientific core courses                                                                                                                                                                                     |
| SBL.20031                                                                                                                                                                                                   | Community ecology                                                                                                                                                                                           | SS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.20032                                                                                                                                                                                                   | Population and evolutionary dynamics                                                                                                                                                                        | SS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.20034                                                                                                                                                                                                   | Evolutionary genomics                                                                                                                                                                                       | SS                                                                                                                                                                                                          | 28                                                                                                                                                                                                          | 3                                                                                                                                                                                                           |
| SBL.00205                                                                                                                                                                                                   | Ecological field course                                                                                                                                                                                     | Summer                                                                                                                                                                                                      | 11 days                                                                                                                                                                                                     | 5                                                                                                                                                                                                           |
| Total ECTS for obligatory courses                                                                                                                                                                           | Total ECTS for obligatory courses                                                                                                                                                                           | Total ECTS for obligatory courses                                                                                                                                                                           | Total ECTS for obligatory courses                                                                                                                                                                           | 28                                                                                                                                                                                                          |

## Recommended courses

Beside the following list of recommended courses, students can also choose elective courses.

Research skills

| SBL.00427                                         | Visual communication of data                       | SS                                                | 8                                                 |    1 |
|---------------------------------------------------|----------------------------------------------------|---------------------------------------------------|---------------------------------------------------|------|
| SBL.30001                                         | Introduction to R                                  | AS                                                | 24                                                |  2   |
| SBC.07110                                         | Introduction to UNIX and BASH                      | AS                                                | 40                                                |  2.5 |
| SBC.07107                                         | Bioinformatics (practical + in silico) 1           | AS                                                | 42                                                |  3   |
| Scientific core courses                           | Scientific core courses                            |                                                   |                                                   |      |
| SBL.20033                                         | Phylogenetics and comparative methods              | SS                                                | 28                                                |  3   |
| SBL.00417                                         | Evolution on the bench                             | SS                                                | 8                                                 |  1   |
