---METADATA_JSON---
{
  "parsed_at": "2026-05-22T02:20:36.536Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Arts_in_Theologischen_Studien_120_ECTS_ab_HS_2026__dcd0f742070b04bc93966a082afbc72691d796f6",
  "pages": 1,
  "parser": "docling",
  "doc_key": "dcd0f742070b04bc93966a082afbc72691d796f6",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_120.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Bachelor_of_Arts_in_Theologischen_Studien_120_ECTS_ab_HS_2026__dcd0f742070b04bc93966a082afbc72691d796f6.pdf",
  "sha256": "0b89aad4438059cc5148d579c1e76af2187dc79b65599a5a364d00182a92db30",
  "fetched_at": "2026-05-21T16:05:40.766Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_120.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme principal / Theologie -Hauptprogramm

## I. BACHELOR OF THEOLOGY (6 SEMESTRES / 6 SEMESTER 120 CP)

| Gebiet / Matière                                                                                                                                                                                                   | HSS / SWS                                                                               | Evaluation                                                                              |   CP |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|------|
| 1. Études bibliques / Biblische Studien                                                                                                                                                                            | 1. Études bibliques / Biblische Studien                                                 | 1. Études bibliques / Biblische Studien                                                 |   16 |
| Introduction Ancien Testament / Einführung Altes Testament                                                                                                                                                         | 4                                                                                       | Ev                                                                                      |    6 |
| Introduction Nouveau Testament / Einführung Neues Testament                                                                                                                                                        | 4                                                                                       | Ev                                                                                      |    6 |
| Proséminaire AT ou NT / Proseminar AT oder NT                                                                                                                                                                      | 2                                                                                       | tr. écrit / schriftl. Arbeit                                                            |    4 |
| 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte                                                                                                                                         | 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte              | 2. Patristique et histoire de l ' Église / Patristik und Kirchengeschichte              |   14 |
| Histoire de l' Église ancienne / Alte Kirchengeschichte                                                                                                                                                            | 4                                                                                       | Ev                                                                                      |    6 |
| Histoire de l ' Église / Mittlere und Neuere Kirchengeschichte                                                                                                                                                     | 4                                                                                       | Ev                                                                                      |    6 |
| Proséminaire Histoire de l' Église ancienne, Patristique ou Histoire de l'Église / Proseminar Alte Kirchen-geschichte, Patristik oder Mittlere und Neuere Kirchengeschichte                                        | 1                                                                                       | Ev                                                                                      |    2 |
| 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie                                                                                                                            | 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie | 3. Sciences de la foi et des religions, philosophie / Glaubenswissenschaft, Philosophie |   40 |
