---METADATA_JSON---
{
  "parsed_at": "2026-04-21T00:25:57.729Z",
  "title": "SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "pages": 1,
  "parser": "docling",
  "doc_key": "a11887e2ddf0e048b0446c6bb3c79526bf350234",
  "program_key": "ses|master|30|management",
  "faculty": "SES",
  "degree_level": "Master",
  "total_ects": 30,
  "program_name": "Management",
  "doc_label": "Studienplan Betriebswirtschaftslehre",
  "source_url": "https://www.calameo.com/read/003659115f93fa5ceba6a",
  "source_type": "calameo",
  "programme_url": "https://studies.unifr.ch/en/master/eco/management",
  "curriculum_url": "http://studies.unifr.ch/go/a-W2b",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SES_Master_30_Management_Studienplan_Betriebswirtschaftslehre_a11887e2ddf0e048b0446c6bb3c79526bf350234.pdf",
  "sha256": "e972b0502c36467f65da2c386d0463b7096204c49b7cabe7466f09035d8dedf0",
  "fetched_at": "2026-04-03T11:31:45.264Z",
  "notes": "calameo downloaded (id=003659115f93fa5ceba6a, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260223110758-3f2574fb82f8bed983912ff2c83ccf6c/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260403%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260403T113144Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=510f96537405354f6eafb80f719643784629bf9c21def217c4e7943d877f1a8b, ct=application/octet-stream)",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_and_program_name",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Zusammenfassung des Studienplans

Wirtschafts- und Sozialwissenschaftliche Fakultät

Fakultät

1261 : Betriebswirtschaftslehre 30 [MA]

Programm

2021-SA\_V01

Version

HS-2025/FS-2026

Gültigkeitsdauer

## Wichtiger Hinweis

Das Organisationsreglement gilt uneingeschränkt und ist unter allen Umständen verbindlich. Die nachstehend aus dem Reglement abgeleiteten Informationen (basierend auf den Artikeln 11 und 12) dienen lediglich der Orientierung und dem besseren Verständnis; sie ersetzen das Reglement nicht und haben keine rechtsverbindliche Wirkung. Im Zweifelsfall gilt der Wortlaut des Reglements ( Reglement vom 27. September 2021 über die Organisation des Studiums und der Examina an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg , abrufbar unter unifr.ch/ses/de/studium/reglemente.html).

## Studiendauer

Ein Nebenfach ist zeitlich durch die Dauer seines Hauptprogramms begrenzt. Es muss spätestens mit dem gleichen Zeitaufwand erworben werden wie der Studiengang, dem es untergeordnet ist.

## Kompensationsprinzip

Die Fakultät wendet ein Kompensationsprinzip bei der Bewertung der Studienleistungen gemäss dem Reglement vom 28. Mai 2018 (Stand am 27. September 2021) für den Erwerb der Bachelor an der Wirtschafts- und Sozialwissenschaftlichen Fakultät der Universität Freiburg an (https://webapps.unifr.ch/legal/de/document/2870304)

Möglichkeit zum Ausgleich von maximal 6 ECTS

## Stand des Kursangebots

Dieses Dokument enthält das Kursangebot, wie es für den angegebenen Zeitraum veröffentlicht wurde. Die Lehrveranstaltungen können von einem akademischen Jahr zum anderen variieren. Die aktuellsten Informationen finden Sie auf der offiziellen Website der Universität Freiburg oder auf Ihrem Studentenportal.

Die in diesem Dokument enthaltenen Angaben entsprechen dem Stand zum Zeitpunkt der Drucklegung.

| Code                | Lehreinheit                              | Lehrer(innen)      | Semester   | Niveau   | Sprache   | Bewertung                                        |   ECTS |
|---------------------|------------------------------------------|--------------------|------------|----------|-----------|--------------------------------------------------|--------|
| Wahlkurse - 30 ECTS | Wahlkurse - 30 ECTS                      |                    |            |          |           |                                                  |        |
| STR: Strategy       | STR: Strategy                            |                    |            |          |           |                                                  |        |
| EGE.00101           | Case studies in international strategy   | Jenisch, Morschett | HS-2025    | MA       | en        | Fortlaufende Evaluation                          |    4.5 |
| EGE.00048           | Fundamentals of International Management | Flankova           | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EGE.00107           | Marketing Strategy                       | Furrer             | HS-2025    | MA       | en        | Fortlaufende Evaluation und schriftliche Prüfung |    4.5 |
| EGE.00030           | Strategic Value Creation                 | Hilb               | HS-2025    | MA       | en        | Fortlaufende                                     |    3   |

Evaluation

<!-- image -->

| Code                                             | Lehreinheit                                            | Lehrer(innen)                                    | Semester                                         | Niveau                                           | Sprache                                          | Bewertung                                        | ECTS                                             |
|--------------------------------------------------|--------------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|--------------------------------------------------|
| EIG.00031                                        | Advanced Topics in Decision Support                    | Ries                                             | FS-2026                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00250                                        | Intercultural Business Projects                        | Furrer, Morschett                                | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EEP.00332                                        | Märkte und Strategien                                  | Büchel                                           | HS-2025                                          | MA                                               | de                                               | Schriftliche Prüfung                             | 4.5                                              |
| EEP.00095                                        | Microeconomics of Competitiveness (MOC)                | Gugler                                           | FS-2026                                          | MA                                               | en                                               | Fortlaufende                                     | 4.5                                              |
| EGE.00257                                        | Winning Consulting Projects                            | Thom                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 3                                                |
| EGE.00283                                        | MAN08F: Management stratégique                         | Mena                                             | FS-2026                                          | BA                                               | fr                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00453                                        | Collaborative Value Creation in Ecosystems             | Hilb                                             | FS-2026                                          | MA                                               | en                                               | Fortlaufende Evaluation                          | 4.5                                              |
| EEP.00518                                        | Organisational Economics                               | Herz                                             | FS-2026                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EEP.00098                                        | Politiques des marchés et de la concurrence            | Gugler                                           | HS-2025                                          | MA                                               | fr                                               | Schriftliche Prüfung                             | 4.5                                              |
| EEP.00495                                        | Advanced Microeconomics                                | Büchel, Valvassori Bolgè                         | HS-2025                                          | MA                                               | en                                               | Schriftliche Prüfung                             | 6                                                |
| EGE.00473                                        | Developing an Innovation Strategy                      | Nüesch                                           | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00485                                        | MAN08E: Strategic Management                           | Mena                                             | FS-2026                                          | BA                                               | en                                               | Schriftliche Prüfung                             | 4.5                                              |
| EGE.00486                                        | Advanced Seminar in Strategic International Management | Morschett                                        | FS-2026                                          | MA                                               | en                                               | Schriftliche Arbeit und Vortrag                  | 4.5                                              |
| EGE.00489                                        | Business & Sustainable Development                     | Mena                                             | HS-2025                                          | MA                                               | en                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| EGE.00490                                        | La stratégie au-delà du marché                         | Mena                                             | HS-2025                                          | MA                                               | fr                                               | Fortlaufende Evaluation und schriftliche Prüfung | 4.5                                              |
| INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship                | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          | INNO-ENT: Innovation & Entrepreneurship          |
