---METADATA_JSON---
{
  "parsed_at": "2026-05-21T21:52:12.191Z",
  "title": "matched_Faculty_of_Science_and_Medicine_Bachelor_120_Biology_Branches_compl_mentaires_en_biologie_2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18",
  "pages": 1,
  "parser": "docling",
  "doc_key": "2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18",
  "program_key": "faculty of science and medicine|bachelor|120|biology",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BL_fr.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Science_and_Medicine_Bachelor_120_Biology_Branches_compl_mentaires_en_biologie_2475209b32b55ca18a04ef7f3e3b5ecfb0fa3a18.pdf",
  "sha256": "87fadb00321c98f40cf2b5bcefe1a063619268cb8788ad3808a0266a14b31a32",
  "fetched_at": "2026-05-21T16:05:18.915Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BL_fr.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 3.7  Biologie

Le Département de biologie propose 5 branches complémentaires de biologie à choix:

- 30 ECTS (SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE) pour étudiant·e·s en biologie et en biochimie
- 30 ECTS (BIOLOGIE -DES GENES AUX ECOSYSTEMES) pour étudiant·e·s en biologie et en biochimie
- 30 ECTS (BIOLOGIE A) pour étudiant·e·s n'ayant pas la biologie en branche principale
- 60 ECTS (BIOLOGIE B) pour étudiant·e·s n'ayant pas la biologie en branche principale
- 60 ECTS (BIOLOGIE E) pour étudiant·e·s en DEEM n'ayant pas la biologie en branche principale

Il  est  conseillé  aux  étudiant·e·s  qui  désirent  prendre  la  BIOLOGIE  A,  B  ou  E  en  branche complémentaire  de  suivre  la Biologie  générale  I (cours  et  travaux  pratiques,  SBL.00001  et SBL.00003) et Biologie générale II (cours et travaux pratiques, SBL.00002 et SBL.00004) déjà en première année car ces cours sont des prérequis pour de nombreuses UE de ces branches complémentaires.

## 3.7.1 Unités d ' enseignement

## 3.7.1.1

## Unités d'enseignement de la branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE à 30 ECTS pour étudiant·e·s en biologie ou en biochimie [Version 2022, paquet de validation : PV-SBL.0000077]

La branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE s ' adresse aux étudiant·e·s en BSc en biologie et en BSc en biochimie. Ceux-ci et celles-ci ont déjà suivi les cours et travaux pratiques de la branche propédeutique Biologie générale I et II (SBL.00001, SBL.00003, SBL.00002, SBL.00004). La branche complémentaire SCIENCES MEDICALES ET MOLECULAIRES DE LA VIE ne peut pas être prise ensemble avec la branche complémentaire BIOLOGIE A30. Le nombre total de crédits ECTS pour cette branche complémentaire peut se situer  entre  30  et  36  crédits.  Une  fois  le  nombre  de  36  atteint,  les  éventuels  crédits  ECTS supplémentaires sont mis hors plan d'études et ne comptent pas dans la moyenne pondérée (Art.24, al.6).  Toutes les UEs sont à choix, sauf si indiqué différemment.

## S emestre d'automne

| Code Unité d'enseignement                                                      | Code Unité d'enseignement                                                                                                                                                                                                     | h. tot.                                                                                                                                                                                                                       | ECTS                                                                                                                                                                                                                          |
|--------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| SBC.00114                                                                      | Biochimie générale                                                                                                                                                                                                            | 32                                                                                                                                                                                                                            | 3.5                                                                                                                                                                                                                           |
| SBC.07005                                                                      | Bioinformatique et génomique avancées #                                                                                                                                                                                       | 32                                                                                                                                                                                                                            | 2.5                                                                                                                                                                                                                           |
| SBL.00020                                                                      | Neurobiologie                                                                                                                                                                                                                 | 20                                                                                                                                                                                                                            | 2                                                                                                                                                                                                                             |
| SBL.00049                                                                      | Génétique des populations 1                                                                                                                                                                                                   | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SBL.00061                                                                      | Diversité fonctionnelle des microorganismes 2                                                                                                                                                                                 | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SBL.00063                                                                      | Bases de bactériologie                                                                                                                                                                                                        | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SBL.00064                                                                      | Canaux ioniques : fonctions et dysfonctions 3                                                                                                                                                                                 | 8                                                                                                                                                                                                                             | 1                                                                                                                                                                                                                             |
| SBL.00073                                                                      | Métabolisme spécialisé : importance en écologie chimique et en santé humaine                                                                                                                                                  | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SBL.00075                                                                      | Introduction aux biostatistiques                                                                                                                                                                                              | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SFS.00001                                                                      | Philosophie et éthique des sciences                                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SMO.00007                                                                      | Anatomie fonctionnelle des systèmes du corps humain                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SMO.00008                                                                      | Neuroanatomie humaine fonctionnelle                                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SMO.00630                                                                      | Anatomie descriptive                                                                                                                                                                                                          | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SPY.00110                                                                      | Physiologie et physiopathologie des grandes régulations, partie I (A)                                                                                                                                                         | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SPY.01001                                                                      | Neurobiologie I (deutsch) (B) §                                                                                                                                                                                               | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SPY.01011                                                                      | Neurobiologie I (français) (C) §                                                                                                                                                                                              | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| Semestre de printemps                                                          | Semestre de printemps                                                                                                                                                                                                         | Semestre de printemps                                                                                                                                                                                                         | Semestre de printemps                                                                                                                                                                                                         |
| Code                                                                           | Unité d'enseignement                                                                                                                                                                                                          | h. tot.                                                                                                                                                                                                                       | ECTS                                                                                                                                                                                                                          |
| SBC.00009                                                                      | Méthodes de biochimie                                                                                                                                                                                                         | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SBC.00047                                                                      | Biochimie pour débutants (travaux pratiques)                                                                                                                                                                                  | 60                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SBC.00113                                                                      | Compléments de biologie moléculaire                                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SBC.00115                                                                      | Génétique moléculaire humaine                                                                                                                                                                                                 | 13                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SBC.00125                                                                      | Génétique de la levure, biologie cellulaire et moléculaire                                                                                                                                                                    | 12                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SME.06309                                                                      | Microbiologie (travaux pratiques) 4                                                                                                                                                                                           | 8                                                                                                                                                                                                                             | 1                                                                                                                                                                                                                             |
| SBL.00058                                                                      | Mécanismes de régénération                                                                                                                                                                                                    | 11                                                                                                                                                                                                                            | 1                                                                                                                                                                                                                             |
| SBL.00015                                                                      | Physiologie animale                                                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SBL.00062                                                                      | Biologie marine (stage)                                                                                                                                                                                                       | 30                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SFS.00002                                                                      | Sciences et société                                                                                                                                                                                                           | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SME.05305 Immunologie                                                          | I 5                                                                                                                                                                                                                           | 14                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SME.06312                                                                      | Immunologie avancée                                                                                                                                                                                                           | 16                                                                                                                                                                                                                            | 2                                                                                                                                                                                                                             |
| SME.06104                                                                      | Microbiologie clinique spécialisée 4                                                                                                                                                                                          | 24                                                                                                                                                                                                                            | 2.5                                                                                                                                                                                                                           |
| SME.04300                                                                      | Actualités de la médecine régénérative 6                                                                                                                                                                                      | 10                                                                                                                                                                                                                            | 1                                                                                                                                                                                                                             |
| SMO.04002                                                                      | Neuroanatomie (travaux pratiques)                                                                                                                                                                                             | 32                                                                                                                                                                                                                            | 1.5                                                                                                                                                                                                                           |
| SPY.00111                                                                      | Physiologie et physiopathologie des grandes régulations, partie II (A)                                                                                                                                                        | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SPY.02001                                                                      | Neurobiologie II (deutsch) (B) §                                                                                                                                                                                              | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| SPY.02011                                                                      | Neurobiologie II (français) (C) §                                                                                                                                                                                             | 28                                                                                                                                                                                                                            | 3                                                                                                                                                                                                                             |
| A, B, C les UE qui ont les mêmes lettres entre parenthèses doivent être prises | A, B, C les UE qui ont les mêmes lettres entre parenthèses doivent être prises                                                                                                                                                | A, B, C les UE qui ont les mêmes lettres entre parenthèses doivent être prises                                                                                                                                                | A, B, C les UE qui ont les mêmes lettres entre parenthèses doivent être prises                                                                                                                                                |
| #                                                                              | ensemble prérequis SBC.07004. Ne peut pas être pris avec SBC.07003                                                                                                                                                            |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
| 1                                                                              | prérequis SBL.00021                                                                                                                                                                                                           |                                                                                                                                                                                                                               |                                                                                                                                                                                                                               |
