---METADATA_JSON---
{
  "parsed_at": "2026-04-03T12:13:41.584Z",
  "title": "oil_140_20051028_122218",
  "pages": 23,
  "reg_doc_key": "a2105d260abfbc55db04998b9f92c3ebdb0d9c64",
  "tree": "Systematische Sammlung der universitären Statuten und Reglemente > 400 Fakultäten > 400.440 Philosophische Fakultät > 400.440.442 Weiterbildung",
  "spider_title": "Curriculum der postgradualen Weiterbildung NABB zu „Master of Advanced Studies in Psychology of Career Counseling and Human Resources Management MASP-CC&HRM“der Universitäten Bern, Freiburg und Zürich vom 12.05.2003/18.09.2003 mit Stand am 05.04.2005 (DE)",
  "document_page_url": "https://webapps.unifr.ch/legal/de/document/276297",
  "pdf_url": "https://webapps.unifr.ch/legal/de/download/276297",
  "local_path": "scrapy_crawler\\outputs\\reglementation_docs\\pdfs\\Curriculum_der_postgradualen_Weiterbildung_NABB_zu_Master_of_Advanced_Studies_in_Psychology_of_Career_Counseling_and_Human_Resources_Management_MASP-CC_HRM_der_",
  "sha256": "a1079954e9933a71eae1137d49fb3eb73ad2d47dc1a0b0dc648db11cf30d0458",
  "fetched_at": "2026-04-03T12:11:42.202Z",
  "notes": "pdf url from spider output"
}
---/METADATA_JSON---

---PAGE 1---


---PAGE 2---


---PAGE 3---


---PAGE 4---


---PAGE 5---


---PAGE 6---


---PAGE 7---


---PAGE 8---


---PAGE 9---


---PAGE 10---


---PAGE 11---


---PAGE 12---


---PAGE 13---


---PAGE 14---


---PAGE 15---


---PAGE 16---


---PAGE 17---


---PAGE 18---


---PAGE 19---


---PAGE 20---


---PAGE 21---


---PAGE 22---


---PAGE 23---

