---METADATA_JSON---
{
  "parsed_at": "2026-04-20T20:04:47.125Z",
  "title": "SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "pages": 1,
  "parser": "docling",
  "doc_key": "51991a7ab79d06637907aa7a7413e82e1dbf2405",
  "program_key": "scimed|bachelor|30|biochemistry",
  "faculty": "SCIMED",
  "degree_level": "Bachelor",
  "total_ects": 30,
  "program_name": "Biochemistry",
  "doc_label": "Zusatzfächer Biochemie",
  "source_url": "https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf",
  "source_type": "pdf",
  "programme_url": "https://studies.unifr.ch/en/bachelor/sci/biochemistry",
  "curriculum_url": "http://studies.unifr.ch/go/0fTFn",
  "local_path": "C:\\Users\\Sara\\OneDrive\\Uni\\Bachelor thesis\\BA_Thesis_Dev\\scrapy_crawler\\outputs\\pdfs\\SCIMED_Bachelor_30_Biochemistry_Zusatzf_cher_Biochemie_51991a7ab79d06637907aa7a7413e82e1dbf2405.pdf",
  "sha256": "aaf1423bedea426e68ca068dbdc1d697277185557f320c2648c9c6ff40a57091",
  "fetched_at": "2026-04-03T11:30:11.434Z",
  "notes": "downloaded pdf (final=https://cdn.unifr.ch/scimed/plans/current/Plan_BCo_BC_de.pdf, ct=application/pdf)",
  "degree_level_filename_rule_applied": true,
  "degree_level_filename_rule_source": "Plan_BCo_BC_de.pdf",
  "degree_level_filename_rule_reason": "filename_contains_BCo",
  "programme_url_manifest_fix_applied": true,
  "programme_url_manifest_fix_reason": "doc_key_program_name_degree_ects_source_url",
  "programme_url_manifest_fix_preserved_fields": [
    "program_name",
    "degree_level",
    "total_ects",
    "doc_label"
  ]
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

<!-- image -->

## 3.8  Biochemie

Die Biochemie bietet drei Möglichkeiten an, Zusatzfächer zu wählen:

| • Zusatzfach Biochemie-30                                                     | BC-30    | umfasst 30 ECTS   |
|-------------------------------------------------------------------------------|----------|-------------------|
| • Zusatzfach Biochemie-60                                                     | BC-60    | umfasst 60 ECTS   |
| • Zusatzfach Biochimie-60 für Studierende der Biomedizinischen Wissenschaften | BC-60BMS | umfasst 60 ECTS   |

Diese Zusatzfächer der Biochemie, sind nicht BSc Biochemie Studierenden zugänglich.

Voraussetzungen: Für das Zusatzfach BC-30 werden 12 ECTS-Credits propädeutischer Kurse entweder  in  Chemie  oder  in  Biologie  vorausgesetzt.  Das  Zusatzfach BC-60 ist  auch  für Studierende geeignet, die keines dieser propädeutischen Fächer belegt haben. Die Lehrveranstaltungen,  welche  vorgängig  besucht  worden  sein  müssen,  um  einer  Lehrveranstaltung  mit Erfolg beizuwohnen, sind im Kapitel 3.8.2 aufgelistet.

BC-60BMS ist  für  Bachelor  Studierende  der  Biomedizinischen  Wissenschaften  geeignet,  die nach  Ablauf  ihres  zweiten  Studienjahres  eine  Vertiefung  in  Biochemie  wünschen.  Dieses Zusatzfach  gewährt  den  Zugang  zum MSc  in  Molecular  Life  and  Health  Sciences,  Option Biochemistry and Cell Biology.

Wahlfreiheit  bei  Biochemie-30  und  Biochemie-60. Die  dort  aufgelisteten  obligatorischen propädeutischen Unterrichtseinheiten (UE) müssen nur belegt werden, falls sie nicht schon durch das Hauptfach abgedeckt sind (UE können nicht doppelt angerechnet werden). Auch die nichtpropädeutischen  obligatorischen  Veranstaltungen  müssen  nur  belegt  werden,  falls  sie  nicht schon durch das Hauptfach oder ein anderes Zusatzfach abgedeckt sind; aus den zur freien Wahl gestellten UE kann eine Auswahl getroffen werden, so dass die erforderlichen ECTS-Credits des gewählten Zusatzfaches erworben werden.

## 3.8.1 Zusatzfächer

## 3.8.1.1 Unterrichtseinheiten des Zusatzfaches Biochemie-30

[Version 2022, Anrechnungseinheit: PV-SBC.0000045]

Voraussetzungen : Diese Variante ist geeignet für Studierende, die mindestens ein propädeutisches Fach (entweder Biologie oder Chemie) belegt haben.

## Hinweise:

- 1)  Einige Biochemie-Veranstaltungen setzen den Besuch bestimmter Veranstaltungen der Biochemie voraus. Eine Liste der Erfordernisse befindet sich im Kapitel 3.8.2.
- 2)  Die UE des Hauptfachs können nicht im Zusatzfach gewählt werden. Falls UE aus dem Zusatzfach  auch  im  Hauptfach  vorkommen,  werden  diese  durch  UE  zur  Wahl  im Zusatzfach ersetzt.
- 3) Die  Gesamtzahl  der  ECTS-Credits  für  dieses  Zusatzfach  kann  zwischen  30  und  36 Credits betragen. Sobald die Anzahl von 36 ECTS erreicht ist, werden alle zusätzlichen ECTS-Credits  ausserhalb  des  Studienplans  gezählt  und  nicht  auf  den  gewichteten Durchschnitt angerechnet (Art. 24 Abs. 6).

## Obligatorische propädeutische Fächer

| Code      | Unterrichtseinheit                  | Semester   |   Stunden |   ECTS |
|-----------|-------------------------------------|------------|-----------|--------|
| SCH.01014 | Allgemeine Chemie (mit Übungen)     | HS         |        84 |      6 |
| SBL.00001 | Allgemeine Biologie I Vorlesung (A) | HS         |        46 |      5 |
| SBL.00003 | Allgemeine Biologie I Praktikum (A) | HS         |        12 |      1 |

| plus eine der angeführten UE   | plus eine der angeführten UE      |    |    |       |
|--------------------------------|-----------------------------------|----|----|-------|
| SCH.01024                      | Allgemeine Chemie (Praktikum)     | FS | 84 | 3     |
| SCH.01054                      | Analytische Chemie (mit Übungen)  | FS | 42 | 3     |
| SCH.01067                      | Chemie der Elemente (mit Übungen) | FS | 42 | 3     |
| SCH.01072                      | Grundlagen der organischen Chemie | FS | 42 | 3     |
|                                |                                   |    |    | 15-18 |

## Obligatorische Biochemie

| Code      | Unterrichtseinheit           | SemesterStunden ECTS   |   SemesterStunden ECTS |   SemesterStunden ECTS |
|-----------|------------------------------|------------------------|------------------------|------------------------|
| SBC.00119 | Grundlagen der Biochemie     | FS                     |                     52 |                    6   |
| SBC.00113 | Ergänzende Molekularbiologie | FS                     |                     28 |                    3   |
| SBC.00114 | Allgemeine Biochemie         | HS                     |                     32 |                    3.5 |
|           |                              |                        |                        |                   12.5 |

## Zur freien Wahl (bis zu 30 ECTS)

| Code           | Unterrichtseinheit                                                        | SemesterStunden ECTS   |   SemesterStunden ECTS |   SemesterStunden ECTS |
|----------------|---------------------------------------------------------------------------|------------------------|------------------------|------------------------|
| SBC.00047      | Biochemie für Anfänger (Praktika)                                         | FS                     |                     60 |                    3   |
| SBC.00106      | Zellbiologie                                                              | FS                     |                     39 |                    4   |
| SBC.00009      | Methoden in Biochemie                                                     | FS                     |                     14 |                    1.5 |
| SBC.00125      | Hefegenetik, Zell- und Molekular Biologie                                 | FS                     |                     12 |                    1.5 |
| SBC.07003 oder | Einführung in die Bioinformatik und die Genomik (Vorlesung und Übungen) # | HS                     |                     56 |                    4.5 |
| SBC.07005      | Fortgeschrittene Bioinformatik und Genomik #                              | HS                     |                     32 |                    2.5 |
| SME.05305      | Immunologie I                                                             | FS                     |                     14 |                    1.5 |
| SME.06312      | Fortgeschrittene Immunologie                                              | FS                     |                     16 |                    2   |
| SBC.00115      | Molekulare Humangenetik                                                   | FS                     |                     13 |                    1.5 |
| SBC.00120 oder | Laborpraktikum in Biochemie I 1                                           | HS                     |                    120 |                    5   |
| SBC.00121      | Laborpraktikum in Biochemie I 1                                           | FS                     |                    120 |                    5   |
| SCH.01024      | Allgemeine Chemie (Praktikum)                                             | FS                     |                     84 |                    3   |
| SCH.01054      | Analytische Chemie (mit Übungen)                                          | FS                     |                     42 |                    3   |
| SCH.01067      | Chemie der Elemente (mit Übungen)                                         | FS                     |                     42 |                    3   |
| SCH.01072      | Grundlagen der organischen Chemie                                         | FS                     |                     42 |                    3   |
| SCH.02212      | Präparative Methoden (Vorlesung) (C) 2                                    | HS                     |                     42 |                    3   |
| SCH.02222      | Präparative Methoden (Vorlesung) (C) 2                                    | HS                     |                     14 |                    2   |
| SCH.00244      | Instrumentalanalyse (Praktikum)                                           | FS                     |                    140 |                    5   |
| SCH.02252      | Organische Instrumentalanalyse (Vorlesung mit Übungen                     | FS                     |                     56 |                    5   |
| SBL.00002      | Allgemeine Biologie II Vorlesung (B)                                      | FS                     |                     46 |                    5   |
| SBL.00004      | Allgemeine Biologie II Praktikum (B)                                      | FS                     |                     12 |                    1   |
| SBL.00014      | Molekularbiologie                                                         | HS                     |                     28 |                    3   |
| SBL.00019      | Methoden der Molekularbiologie                                            | HS                     |                     28 |                    3   |
| SBL.00020      | Neurobiologie                                                             | HS                     |                     20 |                    2   |
| SBL.00057      | Entwicklungsbiologie                                                      | FS                     |                     16 |                    1.5 |
| SME.05103      | Allgemeine und medizinische Mikrobiologie                                 | HS                     |                     24 |                    3   |
| SME.06104      | Spezialisierte klinische Mikrobiologie 3                                  | FS                     |                     24 |                    2.5 |
| SME.06309      | Mikrobiologie (Praktikum) 3                                               | FS                     |                      8 |                    1   |

## 3.8.1.2 Unterrichtseinheiten des Zusatzfaches Biochimie-60

[Version 2022, Anrechnungseinheit: PV-SBC.0000046]

Voraussetzungen : Für diese Variante wird kein propädeutisches Fach vorausgesetzt.

## Hinweise:

- 1)  Einige Biochemie-Veranstaltungen setzen den Besuch bestimmter Veranstaltungen der Biochemie voraus. Eine Liste der Erfordernisse befindet sich im Kapitel 3.8.2.
- 2)  Die UE des Hauptfachs können nicht im Zusatzfach gewählt werden.
