---METADATA_JSON---
{
  "parsed_at": "2026-05-21T21:05:48.007Z",
  "title": "matched_Faculty_of_Theology_Bachelor_180_Theology_Studienverlauf_nach_Semestern_ab_HS_2026__095b8e7bc2f3f66bf873b6a5c03899190537f171",
  "pages": 1,
  "parser": "docling",
  "doc_key": "095b8e7bc2f3f66bf873b6a5c03899190537f171",
  "program_key": "faculty of theology|bachelor|180|theology",
  "source_url": "https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180_2026_par_semestre.pdf",
  "source_type": "pdf",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Theology_Bachelor_180_Theology_Studienverlauf_nach_Semestern_ab_HS_2026__095b8e7bc2f3f66bf873b6a5c03899190537f171.pdf",
  "sha256": "7e6d0cb878aa42cf5012e2b48c7dbb2f39e23fa63510382543b792eed73d558c",
  "fetched_at": "2026-05-21T16:05:40.926Z",
  "notes": "downloaded pdf (final=https://www.unifr.ch/theo/assets/public/2025-2026/BA_theo_2026_180_2026_par_semestre.pdf, ct=application/pdf)"
}
---/METADATA_JSON---

---PAGE 1---
## Théologie -programme unique / Theologie -Vollprogramm

BACHELOR OF THEOLOGY (6 SEMESTRES / SEMESTER 180 CP) -Par semester / Nach Semestern

Suggestion pour des études à temps plein / Vorschlag für ein Vollzeitstudium

| ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester                                            | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   | ANNÉE A - semestre d'automne / STUDIENJAHR A - Herbstsemester   |
|----------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|
| Matière / Gebiet                                                                                         | HSS / SWS                                                       | Evaluation                                                      | CP                                                              |
| Études bibliques (NT) / Biblische Studien (NT)                                                           | 2                                                               | Ev                                                              | 3                                                               |
| Études bibliques (AT) / Biblische Studien (AT)                                                           | 2                                                               | Ev                                                              | 3                                                               |
| Histoire de l' Église ancienne / Alte Kirchengeschichte                                                  | 2                                                               | Ev                                                              | 3                                                               |
| Proséminaire Histoire de l'Église ancienne - Patristique / Proseminar Alte Kirchengeschichte - Patristik | 1                                                               | tr. écrit / schriftl. Arbeit                                    | 2                                                               |
| Proséminaire Histoire de l' Église / Proseminar Kirchengeschichte                                        | 1                                                               | tr. écrit / schriftl. Arbeit                                    | 2                                                               |
| Philosophie                                                                                              | 2                                                               | Ev                                                              | 3                                                               |
| Proséminaire philosophie / Proseminar Philosophie                                                        | 1                                                               | tr. écrit / schriftl. Arbeit                                    | 2                                                               |
| Théologie propédeutique / Theologische Propädeutik                                                       | 2                                                               | Ev                                                              | 3                                                               |
| Théologie morale et éthique / Moraltheologie und Ethik                                                   | 2                                                               | Ev                                                              | 3                                                               |
| Cours interdisciplinaires / Interdisziplinäre Kurse                                                      | Bloc                                                            | tr. écrit / schriftl. Arbeit                                    | 4                                                               |
| Introduction aux méthodes de travail académique / Einführung in das wissenschaftliche Arbeiten           | 1                                                               |                                                                 | 1                                                               |
| Latin I / Latein I                                                                                       |                                                                 |                                                                 |                                                                 |
| Grec I / Griechisch I                                                                                    |                                                                 |                                                                 |                                                                 |
| Hébreu I / Hebräisch I                                                                                   |                                                                 |                                                                 |                                                                 |
| En tout / insgesamt:                                                                                     | En tout / insgesamt:                                            | En tout / insgesamt:                                            | 29                                                              |

| ANNÉE A - semestre de printemps / STUDIENJAHR A - Frühlingssemester   | ANNÉE A - semestre de printemps / STUDIENJAHR A - Frühlingssemester   | ANNÉE A - semestre de printemps / STUDIENJAHR A - Frühlingssemester   | ANNÉE A - semestre de printemps / STUDIENJAHR A - Frühlingssemester   |
|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|-----------------------------------------------------------------------|
| Matière / Gebiet                                                      | HSS / SWS                                                             | Evaluation                                                            | CP                                                                    |
| Études bibliques (NT) / Biblische Studien (NT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |
| Études bibliques (AT) / Biblische Studien (AT)                        | 2                                                                     | Ev                                                                    | 3                                                                     |

| Histoire de l ' Église / Mittlere und Neuere Kirchengeschichte   | 2                    | Ev                           |   3 |
|------------------------------------------------------------------|----------------------|------------------------------|-----|
| Théologie dogmatique / Dogmatik                                  | 2                    | Ev                           |   3 |
| Philosophie                                                      | 2                    | Ev                           |   3 |
| Proséminaire philosophie / Proseminar Philosophie                | 1                    | tr. écrit / schriftl. Arbeit |   2 |
| Théologie morale et éthique / Moraltheologie und Ethik           | 2                    | Ev                           |   3 |
| Sciences liturgiques / Liturgiewissenschaft                      | 2                    | Ev                           |   3 |
| Théologie pastorale / Pastoraltheologie                          | 2                    | Ev                           |   3 |
| Pédagogie religieuse / Religionspädagogik                        | 2                    | Ev                           |   3 |
| Latin II / Latein II                                             |                      |                              |     |
| Grec II / Griechisch II                                          |                      |                              |     |
| Hébreu II / Hebräisch II                                         |                      |                              |     |
| En tout / insgesamt:                                             | En tout / insgesamt: | En tout / insgesamt:         |  29 |

| ANNÉE B - semestre d'automne / STUDIENJAHR B - Herbstsemester   | ANNÉE B - semestre d'automne / STUDIENJAHR B - Herbstsemester   | ANNÉE B - semestre d'automne / STUDIENJAHR B - Herbstsemester   | ANNÉE B - semestre d'automne / STUDIENJAHR B - Herbstsemester   |
|-----------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|-----------------------------------------------------------------|
